,cell_1,cell_2,tension,type,distance_to_boundary
4,cell_9,cell_12,15.068040966088349,Midbrain_awayfrom_boundary,5
7,cell_10,cell_12,67.24518597127079,Midbrain_awayfrom_boundary,4
8,cell_10,cell_34,72.00541536362104,Midbrain_awayfrom_boundary,3
9,cell_10,cell_46,16.84197751290851,Midbrain_awayfrom_boundary,4
10,cell_10,cell_62,21.10898793818035,Midbrain_awayfrom_boundary,4
11,cell_12,cell_46,63.3075946704671,Midbrain_awayfrom_boundary,5
12,cell_12,cell_50,73.39447932637435,Midbrain_awayfrom_boundary,5
13,cell_19,cell_20,128.17451020044493,Hindbrain_awayfrom_boundary,1
14,cell_19,cell_25,198.29964066012488,Hindbrain_awayfrom_boundary,2
15,cell_19,cell_32,107.39884768383018,Hindbrain_awayfrom_boundary,2
17,cell_20,cell_32,187.02395248324123,Hindbrain_awayfrom_boundary,1
18,cell_20,cell_42,99.36921739890175,Hindbrain_awayfrom_boundary,1
19,cell_22,cell_29,183.4658654037522,heterotypic,0
22,cell_25,cell_32,153.63290005677777,Hindbrain_awayfrom_boundary,2
23,cell_25,cell_35,107.59788770114956,Hindbrain_awayfrom_boundary,3
24,cell_25,cell_52,128.53457647557167,Hindbrain_awayfrom_boundary,3
25,cell_25,cell_64,103.119184445103,Hindbrain_awayfrom_boundary,3
29,cell_28,cell_34,0.4686745617610106,Midbrain_awayfrom_boundary,3
30,cell_28,cell_60,140.1300407587312,Midbrain_awayfrom_boundary,2
31,cell_28,cell_94,123.82420534418172,Midbrain_awayfrom_boundary,2
32,cell_29,cell_54,15.724088907453051,heterotypic,0
34,cell_32,cell_42,189.1831801526779,Hindbrain_awayfrom_boundary,1
35,cell_32,cell_64,130.09310912876836,Hindbrain_awayfrom_boundary,2
36,cell_32,cell_72,166.03307141424884,Hindbrain_awayfrom_boundary,2
37,cell_32,cell_78,162.78387743561154,Hindbrain_awayfrom_boundary,2
38,cell_34,cell_62,73.11325951002749,Midbrain_awayfrom_boundary,3
39,cell_34,cell_93,153.69525210705777,Midbrain_awayfrom_boundary,3
40,cell_34,cell_94,123.7910233128613,Midbrain_awayfrom_boundary,2
41,cell_35,cell_52,177.90459269334917,Hindbrain_awayfrom_boundary,4
42,cell_35,cell_65,364.9301932783538,Hindbrain_awayfrom_boundary,4
54,cell_42,cell_72,196.58219146077224,Hindbrain_awayfrom_boundary,1
55,cell_42,cell_74,211.91990286288737,Hindbrain_awayfrom_boundary,1
56,cell_44,cell_60,2.4193109386999345,Midbrain_awayfrom_boundary,2
57,cell_44,cell_66,97.23051767330831,Midbrain_awayfrom_boundary,1
58,cell_44,cell_104,145.09552261968298,Midbrain_awayfrom_boundary,1
59,cell_46,cell_50,34.033793927010784,Midbrain_awayfrom_boundary,5
60,cell_46,cell_62,13.441533430550134,Midbrain_awayfrom_boundary,4
61,cell_46,cell_76,12.75676118959138,Midbrain_awayfrom_boundary,4
62,cell_46,cell_98,101.88345622132432,Midbrain_awayfrom_boundary,5
69,cell_50,cell_98,98.15357123411552,Midbrain_awayfrom_boundary,5
71,cell_52,cell_64,232.1298242227381,Hindbrain_awayfrom_boundary,3
72,cell_52,cell_65,416.47083936773,Hindbrain_awayfrom_boundary,4
86,cell_60,cell_94,115.38068693329316,Midbrain_awayfrom_boundary,2
87,cell_60,cell_104,145.67862906490353,Midbrain_awayfrom_boundary,1
90,cell_62,cell_76,7.658430693564198,Midbrain_awayfrom_boundary,4
91,cell_62,cell_93,92.27290567143218,Midbrain_awayfrom_boundary,3
92,cell_64,cell_65,196.7038347374449,Hindbrain_awayfrom_boundary,3
93,cell_64,cell_78,32.74005695364701,Hindbrain_awayfrom_boundary,3
94,cell_64,cell_82,176.73275067354524,Hindbrain_awayfrom_boundary,3
95,cell_65,cell_68,102.64154452643712,Hindbrain_awayfrom_boundary,4
96,cell_65,cell_82,72.27288663368935,Hindbrain_awayfrom_boundary,4
97,cell_65,cell_114,117.03976616887466,Hindbrain_awayfrom_boundary,4
98,cell_65,cell_145,98.72396133436706,Hindbrain_awayfrom_boundary,4
100,cell_66,cell_104,141.04954656012384,Midbrain_awayfrom_boundary,1
101,cell_68,cell_85,0.4724242565188085,Hindbrain_awayfrom_boundary,5
102,cell_68,cell_140,157.8245092978165,Hindbrain_awayfrom_boundary,5
103,cell_68,cell_145,158.2355163845812,Hindbrain_awayfrom_boundary,5
111,cell_72,cell_74,74.55714914359983,Hindbrain_awayfrom_boundary,1
112,cell_72,cell_78,158.8971824522132,Hindbrain_awayfrom_boundary,2
113,cell_72,cell_99,186.2676390476972,Hindbrain_awayfrom_boundary,2
114,cell_72,cell_109,213.7897821934244,Hindbrain_awayfrom_boundary,2
115,cell_74,cell_109,271.4133029026686,Hindbrain_awayfrom_boundary,1
116,cell_74,cell_124,170.92220089113408,Hindbrain_awayfrom_boundary,1
121,cell_76,cell_93,95.6952945074086,Midbrain_awayfrom_boundary,3
122,cell_76,cell_98,115.1054234710936,Midbrain_awayfrom_boundary,4
123,cell_76,cell_127,107.53713158853188,Midbrain_awayfrom_boundary,4
124,cell_78,cell_82,189.5106124739333,Hindbrain_awayfrom_boundary,3
125,cell_78,cell_99,216.1331856822441,Hindbrain_awayfrom_boundary,3
126,cell_78,cell_100,217.2129970739941,Hindbrain_awayfrom_boundary,3
132,cell_82,cell_100,93.91481796219558,Hindbrain_awayfrom_boundary,4
133,cell_82,cell_110,69.90952006928123,Hindbrain_awayfrom_boundary,4
134,cell_82,cell_114,60.66024722442618,Hindbrain_awayfrom_boundary,4
142,cell_87,cell_134,79.57764408512926,Midbrain_awayfrom_boundary,5
151,cell_93,cell_94,116.38394423564276,Midbrain_awayfrom_boundary,2
152,cell_93,cell_127,159.26261873052965,Midbrain_awayfrom_boundary,3
153,cell_93,cell_128,116.7131125169546,Midbrain_awayfrom_boundary,3
154,cell_93,cell_130,130.44803974903633,Midbrain_awayfrom_boundary,3
155,cell_94,cell_104,174.7574336273307,Midbrain_awayfrom_boundary,1
156,cell_94,cell_130,52.27291583843935,Midbrain_awayfrom_boundary,2
157,cell_94,cell_138,55.78590281338968,Midbrain_awayfrom_boundary,1
158,cell_94,cell_155,30.936103699376627,Midbrain_awayfrom_boundary,2
159,cell_94,cell_170,155.5931913477233,Midbrain_awayfrom_boundary,1
164,cell_98,cell_101,102.31098541740629,Midbrain_awayfrom_boundary,5
165,cell_98,cell_127,193.1679205946056,Midbrain_awayfrom_boundary,4
166,cell_98,cell_134,214.11352331437072,Midbrain_awayfrom_boundary,5
167,cell_99,cell_100,127.94418248410489,Hindbrain_awayfrom_boundary,3
168,cell_99,cell_109,100.56413068504156,Hindbrain_awayfrom_boundary,2
169,cell_99,cell_123,85.91856513376378,Hindbrain_awayfrom_boundary,3
170,cell_99,cell_147,108.3759607310151,Hindbrain_awayfrom_boundary,2
171,cell_100,cell_110,28.597132073051235,Hindbrain_awayfrom_boundary,4
172,cell_100,cell_123,39.89690681387671,Hindbrain_awayfrom_boundary,3
173,cell_101,cell_134,199.9664390558741,Midbrain_awayfrom_boundary,5
175,cell_102,cell_132,245.5271192811743,heterotypic,0
177,cell_104,cell_138,159.0163841411204,Midbrain_awayfrom_boundary,1
185,cell_109,cell_124,117.29540472710514,Hindbrain_awayfrom_boundary,1
186,cell_109,cell_147,116.85269470196384,Hindbrain_awayfrom_boundary,2
187,cell_110,cell_114,10.331473099486995,Hindbrain_awayfrom_boundary,4
188,cell_110,cell_123,23.70069450147945,Hindbrain_awayfrom_boundary,3
189,cell_110,cell_167,201.5190298462637,Hindbrain_awayfrom_boundary,3
190,cell_110,cell_175,550.1879256548607,Hindbrain_awayfrom_boundary,4
191,cell_110,cell_196,465.3002709188637,Hindbrain_awayfrom_boundary,4
198,cell_114,cell_145,116.2467358541498,Hindbrain_awayfrom_boundary,5
199,cell_114,cell_175,549.9554234207646,Hindbrain_awayfrom_boundary,5
200,cell_114,cell_182,155.800812687603,Hindbrain_awayfrom_boundary,5
210,cell_123,cell_147,118.22117656652205,Hindbrain_awayfrom_boundary,2
211,cell_123,cell_167,182.93880882260305,Hindbrain_awayfrom_boundary,3
213,cell_124,cell_147,2.0655114514584487,Hindbrain_awayfrom_boundary,1
214,cell_124,cell_169,0.696694401590083,Hindbrain_awayfrom_boundary,1
216,cell_124,cell_194,122.29093940976522,Hindbrain_awayfrom_boundary,1
217,cell_127,cell_128,119.7789289682774,Midbrain_awayfrom_boundary,4
218,cell_127,cell_134,278.5172503889093,Midbrain_awayfrom_boundary,4
219,cell_128,cell_130,13.013408638338472,Midbrain_awayfrom_boundary,3
220,cell_128,cell_153,11.336012487012766,Midbrain_awayfrom_boundary,4
224,cell_130,cell_153,25.85125115902567,Midbrain_awayfrom_boundary,3
225,cell_130,cell_155,28.05800688181644,Midbrain_awayfrom_boundary,2
226,cell_130,cell_197,33.23302406611613,Midbrain_awayfrom_boundary,3
227,cell_131,cell_134,80.22093912042529,Midbrain_awayfrom_boundary,5
231,cell_132,cell_150,237.1278519037369,heterotypic,0
238,cell_134,cell_162,582.4547824771615,Midbrain_awayfrom_boundary,5
242,cell_138,cell_170,156.2219908318449,Midbrain_awayfrom_boundary,1
246,cell_140,cell_145,25.88355568719889,Hindbrain_awayfrom_boundary,5
256,cell_145,cell_182,100.55418665068927,Hindbrain_awayfrom_boundary,5
257,cell_145,cell_184,270.51866779463273,Hindbrain_awayfrom_boundary,5
260,cell_147,cell_167,233.66315592034368,Hindbrain_awayfrom_boundary,2
261,cell_147,cell_169,1.811155850679596,Hindbrain_awayfrom_boundary,2
262,cell_147,cell_195,25.039097371496943,Hindbrain_awayfrom_boundary,2
270,cell_150,cell_159,228.30223190391985,heterotypic,0
274,cell_153,cell_197,11.459384370002605,Midbrain_awayfrom_boundary,3
275,cell_153,cell_200,259.464907472303,Midbrain_awayfrom_boundary,4
276,cell_155,cell_170,154.46326776621606,Midbrain_awayfrom_boundary,1
277,cell_155,cell_197,46.26697423373943,Midbrain_awayfrom_boundary,2
278,cell_155,cell_214,198.64953276220533,Midbrain_awayfrom_boundary,2
279,cell_155,cell_230,258.8475285188287,Midbrain_awayfrom_boundary,2
283,cell_159,cell_168,136.90100583742506,heterotypic,0
285,cell_162,cell_198,720.2406413009071,Midbrain_awayfrom_boundary,5
294,cell_167,cell_195,220.574137816025,Hindbrain_awayfrom_boundary,3
295,cell_167,cell_196,627.4615679048388,Hindbrain_awayfrom_boundary,3
297,cell_168,cell_171,89.8252707376708,heterotypic,0
298,cell_168,cell_194,113.9792465468856,heterotypic,0
300,cell_168,cell_219,174.7444288174526,heterotypic,0
302,cell_169,cell_194,122.50011592649932,Hindbrain_awayfrom_boundary,1
303,cell_169,cell_195,25.92515048445121,Hindbrain_awayfrom_boundary,2
304,cell_169,cell_228,102.79587912082624,Hindbrain_awayfrom_boundary,2
305,cell_170,cell_199,143.9613225962483,Midbrain_awayfrom_boundary,1
306,cell_170,cell_214,266.28337321022207,Midbrain_awayfrom_boundary,1
311,cell_175,cell_182,541.5911106350924,Hindbrain_awayfrom_boundary,5
312,cell_175,cell_196,839.7766244200382,Hindbrain_awayfrom_boundary,4
313,cell_175,cell_211,658.3112781258393,Hindbrain_awayfrom_boundary,5
314,cell_175,cell_212,681.3272925847149,Hindbrain_awayfrom_boundary,5
335,cell_194,cell_224,196.53543899253205,Hindbrain_awayfrom_boundary,1
336,cell_194,cell_228,132.4483354647427,Hindbrain_awayfrom_boundary,1
337,cell_195,cell_196,425.7987398815545,Hindbrain_awayfrom_boundary,3
338,cell_195,cell_228,99.99133481440684,Hindbrain_awayfrom_boundary,2
339,cell_195,cell_235,213.0063101654524,Hindbrain_awayfrom_boundary,3
340,cell_195,cell_259,104.28734441766991,Hindbrain_awayfrom_boundary,3
341,cell_196,cell_212,389.39986663371167,Hindbrain_awayfrom_boundary,4
342,cell_196,cell_235,391.2553106497297,Hindbrain_awayfrom_boundary,4
343,cell_197,cell_200,252.5714168190365,Midbrain_awayfrom_boundary,3
344,cell_197,cell_226,227.1337245568483,Midbrain_awayfrom_boundary,3
345,cell_197,cell_230,264.2313017963921,Midbrain_awayfrom_boundary,3
346,cell_198,cell_200,67.28446431451464,Midbrain_awayfrom_boundary,4
347,cell_198,cell_225,286.5424377391338,Midbrain_awayfrom_boundary,5
348,cell_198,cell_243,309.1943495513865,Midbrain_awayfrom_boundary,5
349,cell_199,cell_214,107.69640989295289,Midbrain_awayfrom_boundary,1
351,cell_199,cell_264,166.87621623051558,Midbrain_awayfrom_boundary,1
352,cell_200,cell_226,281.2389726267535,Midbrain_awayfrom_boundary,4
353,cell_200,cell_236,280.1934400844633,Midbrain_awayfrom_boundary,4
354,cell_200,cell_243,350.06039138018343,Midbrain_awayfrom_boundary,4
370,cell_211,cell_212,204.02029698489108,Hindbrain_awayfrom_boundary,5
372,cell_211,cell_253,161.43938277262376,Hindbrain_awayfrom_boundary,5
375,cell_212,cell_235,1.538615327833009,Hindbrain_awayfrom_boundary,4
376,cell_212,cell_253,169.0804483612682,Hindbrain_awayfrom_boundary,5
377,cell_214,cell_230,165.7904961378417,Midbrain_awayfrom_boundary,2
378,cell_214,cell_250,138.75830914512116,Midbrain_awayfrom_boundary,2
379,cell_214,cell_264,165.7795833305466,Midbrain_awayfrom_boundary,1
387,cell_219,cell_244,169.5603471929387,heterotypic,0
395,cell_224,cell_228,151.9560769052341,Hindbrain_awayfrom_boundary,1
396,cell_224,cell_251,254.42935654591187,Hindbrain_awayfrom_boundary,1
397,cell_225,cell_243,292.9475057491127,Midbrain_awayfrom_boundary,5
398,cell_226,cell_230,131.76211293010357,Midbrain_awayfrom_boundary,3
399,cell_226,cell_236,1.5372285700496906,Midbrain_awayfrom_boundary,4
400,cell_226,cell_273,127.11682330846976,Midbrain_awayfrom_boundary,4
401,cell_228,cell_251,151.3912194794356,Hindbrain_awayfrom_boundary,1
402,cell_228,cell_259,114.50395962803192,Hindbrain_awayfrom_boundary,2
403,cell_228,cell_291,235.73364692220576,Hindbrain_awayfrom_boundary,2
404,cell_230,cell_250,53.66000026436196,Midbrain_awayfrom_boundary,3
405,cell_230,cell_273,7.896251802777252,Midbrain_awayfrom_boundary,3
413,cell_235,cell_253,170.16392499834558,Hindbrain_awayfrom_boundary,4
414,cell_235,cell_259,244.364878023922,Hindbrain_awayfrom_boundary,3
415,cell_235,cell_262,141.29076432532943,Hindbrain_awayfrom_boundary,4
416,cell_236,cell_243,144.14574324832674,Midbrain_awayfrom_boundary,5
421,cell_244,cell_251,148.49298411705055,heterotypic,0
423,cell_244,cell_274,188.9682452934476,heterotypic,0
428,cell_250,cell_273,58.49428649750382,Midbrain_awayfrom_boundary,3
430,cell_251,cell_280,263.9872293876763,Hindbrain_awayfrom_boundary,1
431,cell_251,cell_291,376.2990136615875,Hindbrain_awayfrom_boundary,1
432,cell_253,cell_258,28.356123661416312,Hindbrain_awayfrom_boundary,5
433,cell_253,cell_262,113.32753441334992,Hindbrain_awayfrom_boundary,4
434,cell_253,cell_302,35.49077596483662,Hindbrain_awayfrom_boundary,5
435,cell_253,cell_307,115.13317893554635,Hindbrain_awayfrom_boundary,4
445,cell_258,cell_302,17.54324394799169,Hindbrain_awayfrom_boundary,5
446,cell_259,cell_262,193.99018151397493,Hindbrain_awayfrom_boundary,3
447,cell_259,cell_287,114.30271114225596,Hindbrain_awayfrom_boundary,3
448,cell_259,cell_291,211.0052684623089,Hindbrain_awayfrom_boundary,2
451,cell_262,cell_287,160.8110731371817,Hindbrain_awayfrom_boundary,3
452,cell_262,cell_307,143.32778358381125,Hindbrain_awayfrom_boundary,4
466,cell_274,cell_303,343.4007066872458,heterotypic,0
471,cell_280,cell_291,227.9982975169004,Hindbrain_awayfrom_boundary,1
472,cell_280,cell_321,246.64875566167427,Hindbrain_awayfrom_boundary,1
480,cell_284,cell_302,21.971206634450308,Hindbrain_awayfrom_boundary,5
483,cell_287,cell_291,277.3201586984525,Hindbrain_awayfrom_boundary,2
484,cell_287,cell_307,84.8608933554374,Hindbrain_awayfrom_boundary,3
485,cell_287,cell_325,150.94685363804612,Hindbrain_awayfrom_boundary,3
486,cell_287,cell_330,257.6610957989004,Hindbrain_awayfrom_boundary,3
487,cell_287,cell_341,300.02627610626047,Hindbrain_awayfrom_boundary,3
488,cell_287,cell_345,290.3032064778061,Hindbrain_awayfrom_boundary,3
491,cell_291,cell_321,276.0538660386818,Hindbrain_awayfrom_boundary,1
492,cell_291,cell_327,239.0730781234314,Hindbrain_awayfrom_boundary,2
493,cell_291,cell_329,236.1172784111326,Hindbrain_awayfrom_boundary,2
494,cell_291,cell_330,241.682493289462,Hindbrain_awayfrom_boundary,2
497,cell_295,cell_302,43.44209503762884,Hindbrain_awayfrom_boundary,5
507,cell_302,cell_307,97.53328162580986,Hindbrain_awayfrom_boundary,4
508,cell_302,cell_310,111.9335183127782,Hindbrain_awayfrom_boundary,5
509,cell_303,cell_321,425.52121123562574,heterotypic,0
518,cell_307,cell_325,74.55806094732029,Hindbrain_awayfrom_boundary,4
519,cell_307,cell_332,67.77726490246057,Hindbrain_awayfrom_boundary,4
536,cell_321,cell_327,188.07077437894523,Hindbrain_awayfrom_boundary,1
537,cell_321,cell_337,142.75477418129245,Hindbrain_awayfrom_boundary,1
540,cell_325,cell_332,24.45375664663941,Hindbrain_awayfrom_boundary,4
541,cell_325,cell_345,128.56474730879515,Hindbrain_awayfrom_boundary,4
542,cell_325,cell_347,12.836051823470434,Hindbrain_awayfrom_boundary,4
543,cell_325,cell_356,13.175209670714857,Hindbrain_awayfrom_boundary,4
547,cell_327,cell_329,11.463021906736314,Hindbrain_awayfrom_boundary,2
548,cell_327,cell_337,92.29575667562182,Hindbrain_awayfrom_boundary,2
549,cell_329,cell_330,30.551795195219167,Hindbrain_awayfrom_boundary,3
550,cell_329,cell_346,225.4581375705617,Hindbrain_awayfrom_boundary,3
551,cell_330,cell_341,251.7993532000229,Hindbrain_awayfrom_boundary,3
552,cell_330,cell_346,201.45571409409507,Hindbrain_awayfrom_boundary,3
553,cell_332,cell_338,38.34132968830054,Hindbrain_awayfrom_boundary,5
554,cell_332,cell_347,14.76966336616351,Hindbrain_awayfrom_boundary,5
562,cell_338,cell_347,25.56679148673276,Hindbrain_awayfrom_boundary,5
564,cell_341,cell_345,153.70784514598435,Hindbrain_awayfrom_boundary,4
565,cell_341,cell_346,117.9298307458502,Hindbrain_awayfrom_boundary,4
566,cell_341,cell_356,133.24574786949964,Hindbrain_awayfrom_boundary,4
567,cell_341,cell_363,5.8199960696995605,Hindbrain_awayfrom_boundary,4
570,cell_345,cell_356,88.8658605453592,Hindbrain_awayfrom_boundary,4
571,cell_347,cell_352,22.368579893485048,Hindbrain_awayfrom_boundary,5
572,cell_347,cell_356,1.1072794068839458,Hindbrain_awayfrom_boundary,5
575,cell_352,cell_356,21.87945450459031,Hindbrain_awayfrom_boundary,5
580,cell_356,cell_363,134.75483861827877,Hindbrain_awayfrom_boundary,5
581,cell_356,cell_364,115.78537212362288,Hindbrain_awayfrom_boundary,5
584,cell_363,cell_364,199.87407116843528,Hindbrain_awayfrom_boundary,5
593,cell_389,cell_400,124.183664483475,Hindbrain_awayfrom_boundary,3
600,cell_398,cell_435,119.06382746860594,Hindbrain_awayfrom_boundary,5
603,cell_400,cell_421,79.97667262998698,Hindbrain_awayfrom_boundary,2
605,cell_403,cell_416,288.340116913934,heterotypic,0
607,cell_404,cell_421,103.54707147010642,Hindbrain_awayfrom_boundary,1
609,cell_404,cell_432,70.02580809227986,Hindbrain_awayfrom_boundary,1
620,cell_411,cell_429,179.0568154779274,Midbrain_awayfrom_boundary,1
621,cell_411,cell_445,186.71082254053167,Midbrain_awayfrom_boundary,1
627,cell_413,cell_458,192.24767223636155,Midbrain_awayfrom_boundary,5
630,cell_416,cell_424,206.51159582986983,heterotypic,0
633,cell_416,cell_467,273.24508016125105,heterotypic,0
