source_gene,target_gene,ab_vs_aa_pval,ab_vs_aa_stat,ab_vs_bb_pval,ab_vs_bb_stat,ba_vs_aa_pval,ba_vs_aa_stat,ba_vs_bb_pval,ba_vs_bb_stat,ab_likelihood,ba_likelihood,ab_type,ba_type,ab_rank,ba_rank,ab_likelihood_abs,ba_likelihood_abs,ab_rank_abs,ba_rank_abs
Fn1,Sdc4,0.2105874411325177,-1.2519517635952777,0.00046038582004468163,-3.5028053170967643,0.15461389023262082,-1.4234218910060445,0.00011311044799291251,-3.860596737400605,1.2519517635952777,1.4234218910060445,negative,negative,68.0,59.0,1.2519517635952777,1.4234218910060445,68.0,59.0
Edn1,Ednrb,0.8474646796790557,0.19235430959541142,0.15277441041081308,1.4298000651073342,0.472907521478089,-0.7177563666617351,0.8132374518454761,0.23625158668917745,0.19235430959541142,0.23625158668917745,positive,inconsistent,210.5,204.0,0.19235430959541142,0.23625158668917745,210.5,204.0
Lrrc4b,Ptprf,0.01125500176216068,-2.534680216725821,0.11535911075759231,1.5745553725585064,0.10733666415315152,-1.610280363184444,0.003458045168920231,2.923784087292075,1.5745553725585064,1.610280363184444,inconsistent,inconsistent,44.0,44.0,1.5745553725585064,1.610280363184444,44.0,44.0
Efna3,Epha4,0.32631835581586255,-0.9815565626782994,0.3888505536936021,0.8617037641668843,0.1262788305989767,-1.52894196941267,0.7031981329169628,0.38100689414034977,0.8617037641668843,0.38100689414034977,inconsistent,inconsistent,104.0,179.0,0.8617037641668843,0.38100689414034977,104.0,179.0
Vegfd,Kdr,0.1270984315621988,-1.5256444669624631,0.157936106330419,-1.412047055702945,0.23130913136989084,1.19699338942516,0.26163442251633995,1.1225364408006004,1.412047055702945,1.1225364408006004,negative,positive,58.0,88.0,1.412047055702945,1.1225364408006004,58.0,88.0
Efna2,Epha4,0.5833592183851786,-0.5484845742177731,0.7544887730667225,0.3127260887388534,0.22452629430300886,-1.2145800691595978,0.9140879689519484,-0.10788367253436427,0.3127260887388534,0.10788367253436427,inconsistent,negative,189.0,230.0,0.3127260887388534,0.10788367253436427,189.0,230.0
Wnt5a,Fzd3,0.006829386717589245,2.7050511766531855,0.007777351789849322,2.6615857945503287,0.03766096531804557,2.0785257111138455,0.07123461812114891,1.8039788787075344,2.6615857945503287,1.8039788787075344,positive,positive,10.0,35.0,2.6615857945503287,1.8039788787075344,10.0,35.0
Efna5,Epha2,0.0010670590529454143,-3.2722215980887985,1.5370698641908278e-07,-5.248062703159012,0.8371468753336282,0.20554431939623963,0.050677965284544685,-1.9541966505908264,3.2722215980887985,0.20554431939623963,negative,inconsistent,3.0,210.0,3.2722215980887985,0.20554431939623963,3.0,210.0
Efna3,Epha2,0.0007021625537149538,-3.388733351329448,7.597695756166372e-08,-5.376430617313825,0.7927810239686867,-0.26270102853316185,0.012693687160974599,-2.492249397154618,3.388733351329448,0.26270102853316185,negative,negative,0.0,199.0,3.388733351329448,0.26270102853316185,0.0,199.0
Jag1,Notch3,0.003910226436329552,2.885314643931171,3.24477839137059e-05,4.15556981673507,0.3187912522326194,0.9969449074459323,0.011390442004274085,2.5304866481794557,2.885314643931171,0.9969449074459323,positive,positive,6.0,99.0,2.885314643931171,0.9969449074459323,6.0,99.0
Dlk1,Notch1,0.8474646796790557,0.19235430959541142,0.0003629919557533236,-3.5656236580661407,0.00020393868987000715,3.714086926416544,0.7297178523242585,-0.34550087533157164,0.19235430959541142,0.34550087533157164,inconsistent,inconsistent,210.5,182.0,0.19235430959541142,0.34550087533157164,210.5,182.0
Efnb1,Ephb4,0.8560829456223522,-0.1813626347613879,0.9597017996865698,-0.05052779599710732,0.6372531271056148,-0.4715428503796085,0.6394940457129326,-0.46840632505426516,0.05052779599710732,0.46840632505426516,negative,negative,232.0,166.0,0.05052779599710732,0.46840632505426516,232.0,166.0
Efnb3,Epha4,0.5728406214914636,-0.563872918985406,0.2299931284866492,1.2003765589583064,0.21706689369256993,-1.23436508386084,0.7379449921049971,0.33457594646733224,0.563872918985406,0.33457594646733224,inconsistent,inconsistent,151.0,186.5,0.563872918985406,0.33457594646733224,151.0,186.5
Dll3,Notch3,0.0347292947551995,2.111500735615916,0.0005419723679503512,-3.4591056016398065,0.011219739187664063,2.5357793842092238,0.01012721372575454,-2.5714551314203535,2.111500735615916,2.5357793842092238,inconsistent,inconsistent,24.0,10.0,2.111500735615916,2.5357793842092238,24.0,10.0
Dll3,Notch4,0.5131088081085083,0.6540046526243988,0.9792998465291071,-0.025946706052568623,0.060616993622405975,-1.876278894167813,0.0312733907987307,-2.153576602363196,0.025946706052568623,1.876278894167813,inconsistent,negative,240.0,30.0,0.025946706052568623,1.876278894167813,240.0,30.0
Sema4a,Plxnb1,0.14497949182314862,-1.4574960829915173,0.4973208646444731,0.678711205690874,0.6522355757015921,-0.45065866819496386,0.06269691801531099,1.8613347552447912,0.678711205690874,0.45065866819496386,inconsistent,inconsistent,127.0,168.0,0.678711205690874,0.45065866819496386,127.0,168.0
Sema4a,Plxnb2,0.20700482844257873,-1.2618442709458988,0.39337650710494565,0.8535100675187047,0.4122281115141463,0.8199789426181537,0.0030562660240147413,2.9620213383169127,0.8535100675187047,0.8199789426181537,inconsistent,positive,105.0,115.0,0.8535100675187047,0.8199789426181537,105.0,115.0
Sema4c,Plxnb2,0.24530857613627555,1.1618200299562849,2.878366322567133e-05,4.182882138895668,0.8234335526568429,-0.22313099913067724,0.001158926369920569,3.2488007210031977,1.1618200299562849,0.22313099913067724,positive,inconsistent,75.0,208.0,1.1618200299562849,0.22313099913067724,75.0,208.0
Sema4d,Plxnb2,0.47834742126019514,-0.7089630267945164,0.00019186194052152604,3.729497591029732,0.38701419495824996,0.8650448094376502,8.64051092594989e-07,4.920314837231829,0.7089630267945164,0.8650448094376502,inconsistent,positive,124.0,111.0,0.7089630267945164,0.8650448094376502,124.0,111.0
Pgf,Flt1,0.24441656937901335,-1.1640183649230895,0.9357828511974436,-0.08057135037376573,0.015411362772944942,-2.4225651334187814,0.22682798949110716,-1.208570255606486,0.08057135037376573,1.208570255606486,negative,negative,227.0,80.0,0.08057135037376573,1.208570255606486,227.0,80.0
Spp1,Cd44,0.7499095968524482,0.31875857018668174,0.9412146681488336,0.07374326983361609,0.8794352996309387,0.15168511270952442,0.8153573658260419,-0.23352035447311761,0.07374326983361609,0.15168511270952442,positive,inconsistent,228.0,224.0,0.07374326983361609,0.15168511270952442,228.0,224.0
Grn,Sort1,0.04278880328512845,-2.025765671910533,0.13697362940819788,1.4871559416445912,0.9342987681224508,0.08243756125517632,0.00041537493071740515,3.5301176392573628,1.4871559416445912,0.08243756125517632,inconsistent,positive,51.5,234.0,1.4871559416445912,0.08243756125517632,51.5,234.0
Efnb1,Epha4,0.42296198712666155,-0.8012930954003138,0.13199670418289036,1.5062745671570101,0.16640381924996994,-1.3838518616035598,0.5802123807936465,0.5530745237521206,0.8012930954003138,0.5530745237521206,inconsistent,inconsistent,113.5,150.0,0.8012930954003138,0.5530745237521206,113.5,150.0
Sema4g,Plxnb2,0.26082287645709323,1.124448335520605,0.00020694922133057342,3.710378965517313,0.6169897359188676,-0.5001212049480697,0.011569032768427885,2.525024183747336,1.124448335520605,0.5001212049480697,positive,inconsistent,77.0,163.0,1.124448335520605,0.5001212049480697,77.0,163.0
Efna2,Epha1,0.7725193561446235,-0.2890810481348183,0.00018571778344427252,3.7376912876779116,0.3569969928766181,0.9211023510911701,3.968004833347295e-06,4.613051212925095,0.2890810481348183,0.9211023510911701,inconsistent,positive,190.5,107.0,0.2890810481348183,0.9211023510911701,190.5,107.0
Col1a1,Cd44,0.7868562317593895,-0.27039520091697833,0.21956378195827642,1.2276888811189048,0.2516165786343445,-1.146431685188652,0.8698303881403202,0.16387393296359132,0.27039520091697833,0.16387393296359132,inconsistent,inconsistent,195.5,218.0,0.27039520091697833,0.16387393296359132,195.5,218.0
Efnb3,Ephb6,0.3547063926951324,-0.9254990210247794,0.0998528534295946,-1.6455674101760627,0.004996276269797754,-2.8072737526096043,0.0004441381969543773,-3.5123646298529736,0.9254990210247794,2.8072737526096043,negative,negative,95.0,3.0,0.9254990210247794,2.8072737526096043,95.0,3.0
Efnb3,Ephb4,0.2809073468858658,1.0782833012177062,0.6297615579542883,-0.4820624861345644,0.6753748680861058,0.4187828111762957,0.13697362940819788,-1.4871559416445912,0.4820624861345644,0.4187828111762957,inconsistent,inconsistent,160.0,173.0,0.4820624861345644,0.4187828111762957,160.0,173.0
Efnb3,Ephb1,0.14286901748232403,1.4651902553753338,0.2740170412027614,1.093858502531972,0.014636478709713291,-2.4412509806366214,0.0043339697759592535,-2.8527720496745186,1.093858502531972,2.4412509806366214,positive,negative,82.0,11.0,1.093858502531972,2.4412509806366214,82.0,11.0
Efnb3,Ephb2,0.002683651710826278,3.00182639717182,2.3553006267904665e-07,5.168856968893276,0.4514921440105256,0.7529297261306104,0.00029744271921786856,3.617517070171278,3.00182639717182,0.7529297261306104,positive,positive,4.0,122.0,3.00182639717182,0.7529297261306104,4.0,122.0
Cxcl5,Ackr1,0.16877281823611112,1.3761576892197434,0.39793422308761917,0.8453163708705251,0.03529951476115148,-2.104905730715502,0.012596400635079469,-2.4949806293706778,0.8453163708705251,2.104905730715502,positive,negative,107.0,15.0,0.8453163708705251,2.104905730715502,107.0,15.0
Efnb2,Epha4,0.46079318785022916,-0.7375413813629774,0.023985375077258727,2.25736342657347,0.2516165786343445,-1.146431685188652,0.1931105746033046,1.3014321509525208,0.7375413813629774,1.146431685188652,inconsistent,inconsistent,121.0,85.0,0.7375413813629774,1.146431685188652,121.0,85.0
Jag1,Notch4,0.9342987681224508,0.08243756125517632,7.44382208017722e-06,4.480586450446192,9.390846638593786e-06,-4.4307441255948765,0.9140879689519484,0.10788367253436427,0.08243756125517632,0.10788367253436427,positive,inconsistent,226.0,230.0,0.08243756125517632,0.10788367253436427,226.0,230.0
Sema6a,Plxna2,0.0830268850895748,-1.7333871213255074,0.6220214797052499,-0.49298741499880383,0.008366680351886471,-2.63690279268224,0.1575344218693312,-1.413412671810975,0.49298741499880383,1.413412671810975,negative,negative,158.0,60.0,0.49298741499880383,1.413412671810975,158.0,60.0
Thbs1,Cd47,0.013517752574573109,-2.4698293352050826,0.04940016754747656,-1.9651215794550658,0.9570473378124748,0.0538592066867152,0.7462022586052443,0.32365101760309284,1.9651215794550658,0.0538592066867152,negative,positive,27.0,235.0,1.9651215794550658,0.0538592066867152,27.0,235.0
Thbs1,Sdc1,0.002156578851218149,-3.0677764461759613,0.02201330579323637,-2.2901382131661885,0.7708376540623658,-0.291279383101623,0.8494496823334766,0.18982063901615992,2.2901382131661885,0.18982063901615992,negative,inconsistent,21.0,215.0,2.2901382131661885,0.18982063901615992,21.0,215.0
Thbs1,Sdc4,0.011361380691661501,-2.531382714275614,0.005733572332103062,-2.7626413865445434,0.7574234133366573,-0.3088660628360606,0.55981381459467,-0.583118078128779,2.531382714275614,0.3088660628360606,negative,negative,13.0,192.0,2.531382714275614,0.3088660628360606,13.0,192.0
Wnt5a,Fzd1,0.46213059827921166,-0.7353430463961728,0.012026424591218022,2.5113680226670367,0.5743377539776213,0.5616745840186014,9.998005202191884e-05,3.8906402917772636,0.7353430463961728,0.5616745840186014,inconsistent,positive,122.0,147.0,0.7353430463961728,0.5616745840186014,122.0,147.0
Wnt5a,Fzd9,0.6818136710228354,-0.40998947130907687,0.30252198666409136,1.0310401615625953,0.8751022412739966,0.15718095012653618,0.20750214652984866,1.2604636677116232,0.40998947130907687,0.15718095012653618,inconsistent,positive,170.0,219.0,0.40998947130907687,0.15718095012653618,170.0,219.0
Wnt5a,Fzd7,0.5374768504811207,0.6166329581887189,0.051001706068084164,1.9514654183747664,0.030613363662573428,-2.1620624398524244,0.22787956564464062,-1.205839023390426,0.6166329581887189,1.205839023390426,positive,negative,137.0,81.0,0.6166329581887189,1.205839023390426,137.0,81.0
Wnt5a,Fzd8,0.004779026018075241,2.821562929893835,0.00829706476561102,2.63973593682185,0.28882779586913065,1.0606966214832687,0.42277474018370764,0.8016166554135674,2.63973593682185,0.8016166554135674,positive,positive,11.0,118.0,2.63973593682185,0.8016166554135674,11.0,118.0
Fgf10,Fgfr1,0.04123552068369878,-2.0411540166781657,0.017623218084958182,2.373440795756014,0.17393431966434614,-1.359670176968708,0.005338644032026073,2.785856860381052,2.0411540166781657,1.359670176968708,inconsistent,inconsistent,26.0,68.0,2.0411540166781657,1.359670176968708,26.0,68.0
Sema3c,Plxnd1,0.5698519254407579,-0.5682695889190155,0.08358818868782107,1.7302356088739181,0.0007426084129861862,3.373345006561815,8.972722336718612e-08,5.346387062937167,0.5682695889190155,3.373345006561815,inconsistent,positive,149.0,0.0,0.5682695889190155,3.373345006561815,149.0,0.0
Fgf18,Fgfr1,0.3668356572779711,-0.9024165038733301,0.8730566759628235,0.15977708463950152,0.0033974675416063656,2.9292813432672653,0.00014599875834183577,3.7977783964312284,0.15977708463950152,2.9292813432672653,inconsistent,positive,217.0,1.0,0.15977708463950152,2.9292813432672653,217.0,1.0
Fgf18,Fgfr3,0.6826201650032194,-0.40889030382567454,0.0001389280452951815,-3.810068941403498,0.5528128364493818,-0.5935504410372695,1.916712611942835e-05,-4.274378418133673,0.40889030382567454,0.5935504410372695,negative,negative,171.0,141.0,0.40889030382567454,0.5935504410372695,171.0,141.0
Fgf15,Fgfr2,0.7507433092214311,0.3176594027032794,7.945464224921621e-07,-4.936702230528188,0.3942946867716254,0.851854799636822,1.4808940433112683e-06,-4.813796780805495,0.3176594027032794,0.851854799636822,inconsistent,inconsistent,188.0,113.0,0.3176594027032794,0.851854799636822,188.0,113.0
Fgf15,Fgfr1,0.9133471791182088,0.10881758085683274,0.03042587920544295,-2.164501531227435,0.08864099656250697,1.7026104317902415,0.6104895307549797,-0.509374808295163,0.10881758085683274,0.509374808295163,inconsistent,inconsistent,222.0,162.0,0.10881758085683274,0.509374808295163,222.0,162.0
Fgf15,Fgfr3,0.7143480833276772,-0.36602277197298283,3.789407907201165e-06,-4.622610525681305,0.14803577650786473,-1.4465044081574938,3.3934649486532856e-08,-5.519820308656967,0.36602277197298283,1.4465044081574938,negative,negative,177.0,57.0,0.36602277197298283,1.4465044081574938,177.0,57.0
Col1a2,Cd44,0.42296198712666155,0.8012930954003138,0.12513131574355058,-1.5335868893176086,0.3882218829735973,0.8628464744708455,0.11285724905351988,-1.5854803014227459,0.8012930954003138,0.8628464744708455,inconsistent,inconsistent,113.5,112.0,0.8012930954003138,0.8628464744708455,113.5,112.0
Fgf8,Fgfr1,0.2908311981068926,-1.0562999515496592,2.4309213542881956e-05,4.221119389920506,0.5004450449005241,0.6737896673256412,5.829268708120542e-07,4.996789339281505,1.0562999515496592,0.6737896673256412,inconsistent,positive,87.0,131.0,1.0562999515496592,0.6737896673256412,87.0,131.0
Fgf8,Fgfr3,0.5848691937788706,-0.5462862392509684,0.030635885907507817,-2.1617702990113754,0.1653962220983647,-1.3871493640537669,0.00028664851734625153,-3.6270763829274877,0.5462862392509684,1.3871493640537669,negative,negative,152.0,63.0,0.5462862392509684,1.3871493640537669,152.0,63.0
Sema6d,Plxna1,0.13210325745597404,1.5058594522612208,0.007590107488699341,-2.669779491198508,0.012552849120779221,2.496209354806739,0.031488406672978,-2.150845370147136,1.5058594522612208,2.150845370147136,inconsistent,inconsistent,47.0,14.0,1.5058594522612208,2.150845370147136,47.0,14.0
Efna5,Ephb2,0.060616993622405975,1.876278894167813,0.004601921141863358,2.8336534241620996,0.24087132328094418,1.1728117047903084,0.0372909319999522,2.0825645647456397,1.876278894167813,1.1728117047903084,positive,positive,32.0,82.5,1.876278894167813,1.1728117047903084,32.0,82.5
Fgf3,Fgfr1,0.01939091928631815,-2.3379292371968003,9.930913690438399e-07,4.89300251507123,0.009824540617247584,-2.5819444185121223,1.9049999918730972e-05,4.275744034241703,2.3379292371968003,2.5819444185121223,inconsistent,inconsistent,18.0,7.0,2.3379292371968003,2.5819444185121223,18.0,7.0
Ptn,Sdc1,0.00011174015736496657,-3.8635737041592635,0.012693687160974599,-2.492249397154618,0.06789287249920448,-1.825717189931305,0.7524144508946973,-0.31545732095491325,2.492249397154618,0.31545732095491325,negative,negative,14.0,191.0,2.492249397154618,0.31545732095491325,14.0,191.0
Ptn,Sdc3,0.3798162998830331,-0.8782348192384783,0.057131522558039896,-1.902303238485689,0.8785683947711892,-0.15278428019292678,0.22162201670825643,-1.222226416686785,0.8782348192384783,0.15278428019292678,negative,negative,101.0,223.0,0.8782348192384783,0.15278428019292678,101.0,223.0
Ptn,Ptprz1,0.04123552068369878,-2.0411540166781657,0.3495579674167596,0.9354470340005003,0.00040283407332861133,-3.5382201290721675,0.2236940389311627,-1.2167639522546654,0.9354470340005003,1.2167639522546654,inconsistent,negative,94.0,79.0,0.9354470340005003,1.2167639522546654,94.0,79.0
Fn1,Cd44,0.22035987639841192,-1.2255717439936213,0.004115642728035966,-2.8691594429708775,0.35299454649620066,-0.9287965234749865,0.002721794287433557,-2.997527357125691,1.2255717439936213,0.9287965234749865,negative,negative,69.0,105.0,1.2255717439936213,0.9287965234749865,69.0,105.0
Fgf17,Fgfr1,0.45812486993439194,-0.7419380512965869,4.3232258677035334e-07,5.054145215818762,0.6818136710228354,0.40998947130907687,2.5027552257019386e-08,5.573079336870134,0.7419380512965869,0.40998947130907687,inconsistent,positive,119.5,175.0,0.7419380512965869,0.40998947130907687,119.5,175.0
Dll1,Notch4,0.4204217522606791,-0.8056897653339232,0.5579767835295797,0.5858493103448389,0.0007250165231838451,-3.379940011462229,0.0911682503226268,-1.6892671256330203,0.5858493103448389,1.6892671256330203,inconsistent,negative,148.0,37.0,0.5858493103448389,1.6892671256330203,148.0,37.0
Fgf9,Fgfr2,0.22789973369763816,-1.205786729292379,0.0012813570308815839,-3.220122782734569,0.0010837738283659803,3.267824928155189,0.6424260352952442,0.46430947673017536,1.205786729292379,0.46430947673017536,negative,positive,72.0,167.0,1.205786729292379,0.46430947673017536,72.0,167.0
Fgf9,Fgfr1,0.2003587593241034,-1.2805301181637387,0.019964741105960655,-2.3270098480829966,0.00015135824789600793,3.7888303152879037,0.005662019815763076,2.766738234868633,1.2805301181637387,2.766738234868633,negative,positive,64.5,5.0,1.2805301181637387,2.766738234868633,64.5,5.0
Mdk,Lrp1,0.4541386940134715,-0.748533056197001,0.14889199503003148,-1.4434562261876334,0.068558148978825,-1.8213205199976954,0.004523872380667729,-2.839115888594219,0.748533056197001,1.8213205199976954,negative,negative,118.0,34.0,0.748533056197001,1.8213205199976954,118.0,34.0
Dlk1,Notch2,0.6923261385696722,0.39570029402484636,0.1949859287352652,-1.2959696865204013,0.520929146792011,-0.6419138103069729,0.013291494039617881,-2.475862003858259,0.39570029402484636,0.6419138103069729,inconsistent,negative,173.5,138.0,0.39570029402484636,0.6419138103069729,173.5,138.0
Dlk1,Notch3,0.0810930598793765,1.744378796159531,0.0005935943846738559,-3.4345245116952676,0.0019160213434380338,3.102949805644837,0.09543146260306418,-1.6674172679045416,1.744378796159531,1.6674172679045416,inconsistent,inconsistent,39.0,40.0,1.744378796159531,1.6674172679045416,39.0,40.0
Efna3,Epha1,0.7357819058247336,-0.33744441740452175,1.4521038685567293e-05,4.33583114299502,0.367419618748844,-0.9013173363899277,2.5958799386349125e-06,4.700450643839011,0.33744441740452175,0.9013173363899277,inconsistent,inconsistent,183.0,109.0,0.33744441740452175,0.9013173363899277,183.0,109.0
Efna5,Epha1,0.9308032778247037,-0.08683423118878572,2.7201742429252994e-06,4.690891331082801,0.44951297025648373,0.7562272285808175,6.677249003108485e-08,5.399646091150333,0.08683423118878572,0.7562272285808175,inconsistent,positive,224.0,121.0,0.08683423118878572,0.7562272285808175,224.0,121.0
Efna4,Epha1,0.5550210854553077,-0.5902529385870624,8.285971601831879e-07,4.9285085338800085,0.4790298049932864,0.707863859311114,1.197500690810291e-08,5.700081634916917,0.5902529385870624,0.707863859311114,inconsistent,positive,144.0,129.0,0.5902529385870624,0.707863859311114,144.0,129.0
Ntf3,Ntrk2,0.9325508603826159,-0.08463589622198102,0.42594241963960056,-0.7961541909814478,0.5594504744348127,-0.5836579336866483,0.16992520198913064,-1.372444188570077,0.08463589622198102,0.5836579336866483,negative,negative,225.0,142.0,0.08463589622198102,0.5836579336866483,225.0,142.0
Edn3,Ednra,0.5159454753806006,-0.6496079826907893,1.9754634909814794e-07,5.201631755485994,0.02044148421030736,-2.318144222495558,3.655226610088943e-05,4.128257494574471,0.6496079826907893,2.318144222495558,inconsistent,inconsistent,132.0,12.0,0.6496079826907893,2.318144222495558,132.0,12.0
Fgf17,Fgfr3,0.5579721071073745,-0.5858562686534531,0.08605604030757845,-1.716579447793619,0.17082345473811777,-1.3695626843193291,0.0028335886158978242,-2.9852368121534214,0.5858562686534531,1.3695626843193291,negative,negative,146.5,66.0,0.5858562686534531,1.3695626843193291,146.5,66.0
Mdk,Sdc4,0.15397799472661947,-1.4256202259728492,7.191909233194634e-05,-3.9698460260429993,0.47020039347814135,-0.7221530365953446,0.0007927357726789743,-3.355318777429532,1.4256202259728492,0.7221530365953446,negative,negative,57.0,124.0,1.4256202259728492,0.7221530365953446,57.0,124.0
Mdk,Sdc1,0.00915727409463964,-2.6061261031469742,0.0002255542255097166,-3.6885291077888342,0.10638065368758691,-1.6146770331180536,0.005271557809096705,-2.789953708705142,2.6061261031469742,1.6146770331180536,negative,negative,12.0,43.0,2.6061261031469742,1.6146770331180536,12.0,43.0
Mdk,Ptprz1,0.07623580741074498,-1.772957150727992,0.2874125382775199,1.0638149481553136,0.0004095945645184681,-3.533823459138558,0.1733496513208994,-1.3615192597058376,1.0638149481553136,1.3615192597058376,inconsistent,negative,86.0,67.0,1.0638149481553136,1.3615192597058376,86.0,67.0
Ncam1,Fgfr1,0.5579721071073745,0.5858562686534531,0.014784111939569406,2.4376247528334205,0.28882779586913065,1.0606966214832687,0.007968724385831624,2.6533920979021492,0.5858562686534531,1.0606966214832687,positive,positive,146.5,94.0,0.5858562686534531,1.0606966214832687,146.5,94.0
Wnt5a,Fzd10,0.7944760378552684,0.2605026935663572,0.05821047146913444,1.8941095418375096,0.05184394704612121,1.9444272781387588,0.00034454239815786387,3.57927981914644,0.2605026935663572,1.9444272781387588,positive,positive,199.0,22.0,0.2605026935663572,1.9444272781387588,199.0,22.0
Wnt5b,Fzd1,0.3187912522326194,-0.9969449074459323,0.7358853486794164,-0.3373071786833921,0.7374394625166354,0.33524608243771703,0.2704389788801641,1.1020521991801515,0.3373071786833921,0.33524608243771703,negative,positive,184.5,184.5,0.3373071786833921,0.33524608243771703,184.5,184.5
Wnt5b,Fzd10,0.8354299107929302,0.20774265436304432,0.051983336328558366,-1.943271721726587,0.0027821603083252005,2.9908347223377967,0.6690604497760566,0.4274378418133673,0.20774265436304432,0.4274378418133673,inconsistent,positive,207.0,171.0,0.20774265436304432,0.4274378418133673,207.0,171.0
Wnt5b,Fzd2,0.19958722783734206,1.2827284531305436,0.002465278656832485,-3.0275709115023495,0.8560829456223522,-0.1813626347613879,0.00024311044831570923,-3.6694104822764153,1.2827284531305436,0.1813626347613879,inconsistent,negative,63.0,217.0,1.2827284531305436,0.1813626347613879,63.0,217.0
Wnt5b,Fzd4,0.0665782461923638,1.8345105297985236,0.005638348582670505,-2.7681038509766633,0.055105019092045446,1.9180472585371025,0.010784494575611122,-2.5496052736918746,1.8345105297985236,1.9180472585371025,inconsistent,inconsistent,34.0,26.5,1.8345105297985236,1.9180472585371025,34.0,26.5
Wnt5b,Fzd5,0.5324127699031036,-0.6243271305725353,0.019604209947401155,-2.3338379286231463,0.44034214777590697,-0.7716155733484503,0.011040586853519187,-2.541411577043695,0.6243271305725353,0.7716155733484503,negative,negative,135.5,119.0,0.6243271305725353,0.7716155733484503,135.5,119.0
Wnt5b,Fzd7,0.7725193561446235,0.2890810481348183,0.13340416745147093,-1.5008121027248904,0.010804178162795669,-2.5489693940100517,5.263909493168347e-05,-4.0435892958766155,0.2890810481348183,2.5489693940100517,inconsistent,negative,190.5,9.0,0.2890810481348183,2.5489693940100517,190.5,9.0
