source_gene,target_gene,ab_vs_aa_pval,ab_vs_aa_stat,ab_vs_bb_pval,ab_vs_bb_stat,ba_vs_aa_pval,ba_vs_aa_stat,ba_vs_bb_pval,ba_vs_bb_stat,ab_likelihood,ba_likelihood,ab_type,ba_type,ab_rank,ba_rank,ab_likelihood_abs,ba_likelihood_abs,ab_rank_abs,ba_rank_abs
Wnt5b,Fzd8,0.000919748089072752,3.313989962458088,0.20750214652984866,-1.2604636677116232,0.14772795059239668,1.4476035756408963,0.0018396340542089632,-3.1149703424162647,1.2604636677116232,1.4476035756408963,inconsistent,inconsistent,67.0,56.0,1.2604636677116232,1.4476035756408963,67.0,56.0
Wnt5b,Fzd9,0.638823401066821,0.46934451541280386,9.972532854024991e-06,-4.417768109476816,0.560930739836023,0.5814595987198437,3.056358371678079e-05,-4.169225977815369,0.46934451541280386,0.5814595987198437,inconsistent,inconsistent,162.0,143.0,0.46934451541280386,0.5814595987198437,162.0,143.0
Mif,Ackr3,0.00719967555566981,2.687464496918748,0.00018571778344427252,-3.7376912876779116,0.32093016080985315,0.9925482375123229,1.4808940433112683e-06,-4.813796780805495,2.687464496918748,0.9925482375123229,inconsistent,inconsistent,9.0,100.0,2.687464496918748,0.9925482375123229,9.0,100.0
Retn,Cap1,0.020203829199769405,2.3225408924291675,0.021855522391664498,-2.2928694453822485,0.5088690887171735,-0.6605996575248129,8.437930200807649e-05,-3.9316087750181614,2.2928694453822485,0.6605996575248129,inconsistent,negative,20.0,132.0,2.2928694453822485,0.6605996575248129,20.0,132.0
Nampt,Insr,0.1422703764964295,1.4673885903421384,0.49386550642801175,0.6841736701229937,0.29893810687313294,1.0387132718152217,0.7441351654824506,0.3263822498191527,0.6841736701229937,0.3263822498191527,positive,positive,126.0,189.0,0.6841736701229937,0.3263822498191527,126.0,189.0
Angptl4,Cdh11,0.5491420242627433,-0.5990462784542813,0.0008746983963377402,3.3280064552689335,0.09412429531709122,1.6740320772217805,9.136017071833706e-07,4.909389908367589,0.5990462784542813,1.6740320772217805,inconsistent,positive,141.5,39.0,0.5990462784542813,1.6740320772217805,141.5,39.0
Angptl4,Sdc1,0.2809073468858658,-1.0782833012177062,0.7297178523242585,0.34550087533157164,0.6309883591870431,-0.48033619024682733,0.37693722424704956,0.8835536218953631,0.34550087533157164,0.48033619024682733,inconsistent,inconsistent,180.0,165.0,0.34550087533157164,0.48033619024682733,180.0,165.0
Angptl4,Sdc2,0.10448889173500912,1.6234703729852724,0.0018567404480330798,3.1122391102002047,0.5102802857814177,0.6584013225580082,0.006658074657330679,2.713479206655466,1.6234703729852724,0.6584013225580082,positive,positive,41.0,133.0,1.6234703729852724,0.6584013225580082,41.0,133.0
Angptl4,Sdc3,0.6866580569093418,-0.4033944664086628,0.39035567059518494,-0.8589725319508245,0.9587989154276806,-0.051660871719910496,0.6297615579542883,-0.4820624861345644,0.4033944664086628,0.051660871719910496,negative,negative,172.0,236.0,0.4033944664086628,0.051660871719910496,172.0,236.0
Angptl4,Sdc4,0.13581183556834728,-1.4915702749769901,0.06995953517180296,-1.8121725753557139,0.9116037257456431,-0.11101591582363744,0.6104895307549797,-0.509374808295163,1.4915702749769901,0.11101591582363744,negative,negative,49.0,228.0,1.4915702749769901,0.11101591582363744,49.0,228.0
Mdk,Sdc2,0.005329877470036651,2.7863895704249595,0.0029495608215070373,2.972946267181152,0.2042490883697562,1.2695384433297152,0.1285283865762638,1.5199307282373093,2.7863895704249595,1.2695384433297152,positive,positive,8.0,76.0,2.7863895704249595,1.2695384433297152,8.0,76.0
Mdk,Ncl,0.00022824639946994522,3.6855085718480827,0.09543146260306418,1.6674172679045416,0.07336652763705115,1.7905438304624297,0.30897079020252927,-1.017384000482296,1.6674172679045416,1.017384000482296,positive,inconsistent,40.0,98.0,1.6674172679045416,1.017384000482296,40.0,98.0
Ptn,Sdc2,0.06690492127003869,1.832312194831719,0.0006762814352406325,3.3990184928864897,0.30511635509336743,1.0255232620143935,0.00267341372540563,3.0029898215578106,1.832312194831719,1.0255232620143935,positive,positive,35.0,97.0,1.832312194831719,1.0255232620143935,35.0,97.0
Ptn,Sdc4,0.06625288589887916,-1.8367088647653285,0.0006830663215476651,-3.3962872606704297,0.5668706872959928,-0.5726662588526248,0.043693948860547525,-2.017014991560203,1.8367088647653285,0.5726662588526248,negative,negative,33.0,144.5,1.8367088647653285,0.5726662588526248,33.0,144.5
Ptn,Ncl,0.01732685043895629,-2.3796976015660896,6.38082033377534e-06,4.513361237038911,0.8440224138432529,0.19675097952902082,1.2669130731384223e-07,5.283568721967789,2.3796976015660896,0.19675097952902082,inconsistent,positive,16.0,213.0,2.3796976015660896,0.19675097952902082,16.0,213.0
Pomc,Oprl1,0.14772795059239668,-1.4476035756408963,0.10155240722235576,1.6373737135278832,0.2702595726683893,1.102464985852558,4.6831526103252074e-05,4.070901618037214,1.4476035756408963,1.102464985852558,inconsistent,positive,54.5,92.0,1.4476035756408963,1.102464985852558,54.5,92.0
Enho,Gpr19,0.38101020000995234,0.8760364842716737,0.8666062656098943,-0.1679707812876811,0.5216431182031644,0.6408146428235706,0.7900119149142166,-0.26629514106583585,0.1679707812876811,0.26629514106583585,inconsistent,inconsistent,215.0,198.0,0.1679707812876811,0.26629514106583585,215.0,198.0
Col2a1,Cd44,0.2702595726683893,-1.102464985852558,0.029598173445786084,-2.1754264600916744,0.5954895369097317,-0.5308978944833355,0.0911682503226268,-1.6892671256330203,1.102464985852558,0.5308978944833355,negative,negative,79.0,155.0,1.102464985852558,0.5308978944833355,79.0,155.0
Col4a1,Cd44,0.8803023490394677,-0.15058594522612206,0.06544354199603832,-1.8422161297323723,0.6641641571363781,-0.43417115594392863,0.027040513152067677,-2.2109324789004527,0.15058594522612206,0.43417115594392863,negative,negative,218.0,169.0,0.15058594522612206,0.43417115594392863,218.0,169.0
Col4a2,Cd44,0.5173668535311761,-0.6474096477239847,0.37841395930390453,-0.8808223896793033,0.5713453436726307,-0.5660712539522107,0.44850070843226975,-0.7579169399566098,0.6474096477239847,0.5660712539522107,negative,negative,133.0,146.0,0.6474096477239847,0.5660712539522107,133.0,146.0
Col4a5,Cd44,0.6641641571363781,0.43417115594392863,0.27823216442976995,1.0842991897757626,0.0025510901983736077,-3.0172147419394535,0.0516543847798291,-1.9460029539426467,0.43417115594392863,1.9460029539426467,positive,negative,167.0,21.0,0.43417115594392863,1.9460029539426467,167.0,21.0
Col4a6,Cd44,0.5324127699031036,-0.6243271305725353,0.20848853772449227,-1.2577324354955632,0.04824500584511121,-1.9752039676740245,0.004352629429860672,-2.851406433566489,0.6243271305725353,1.9752039676740245,negative,negative,135.5,20.0,0.6243271305725353,1.9752039676740245,135.5,20.0
Col6a1,Cd44,0.9124753997722665,0.1099167483402351,0.007168829537867007,-2.688898116710927,0.1770873097507607,-1.349777669618087,5.644456094940002e-05,-4.027201902580257,0.1099167483402351,1.349777669618087,inconsistent,negative,221.0,70.0,0.1099167483402351,1.349777669618087,221.0,70.0
Col9a1,Cd44,0.785165681445668,-0.27259353588378304,0.5616537737013692,-0.5803868459127192,0.1527121698531354,-1.4300168959064585,0.0676705526981217,-1.827194352544043,0.27259353588378304,1.4300168959064585,negative,negative,194.0,58.0,0.27259353588378304,1.4300168959064585,194.0,58.0
Lama1,Cd44,0.13523610868813518,1.4937686099437948,0.0302171103485309,-2.167232763443495,0.5389281622840003,-0.6144346232219141,0.0001576746754027974,-3.7786597709188094,1.4937686099437948,0.6144346232219141,inconsistent,negative,48.0,140.0,1.4937686099437948,0.6144346232219141,48.0,140.0
Lama5,Cd44,0.03607222209330279,2.0961123908482833,0.02364642421442158,-2.26282589100559,0.5788402298833493,0.5550795791181872,3.093190188970081e-05,-4.166494745599309,2.0961123908482833,0.5550795791181872,inconsistent,inconsistent,25.0,149.0,2.0961123908482833,0.5550795791181872,25.0,149.0
Lamb1,Cd44,0.8200134565588335,0.22752766906428665,0.3681516415016064,0.8999410151917222,0.3187912522326194,-0.9969449074459323,0.9162548485522128,-0.10515244031830442,0.22752766906428665,0.10515244031830442,positive,negative,202.0,232.0,0.22752766906428665,0.10515244031830442,202.0,232.0
Lamb2,Cd44,0.8302837525135215,-0.21433765926345844,0.009393196425629202,2.597401837472922,0.06369688921264552,-1.854295544499766,0.21956378195827642,1.2276888811189048,0.21433765926345844,1.2276888811189048,inconsistent,inconsistent,206.0,78.0,0.21433765926345844,1.2276888811189048,206.0,78.0
Lamc1,Cd44,0.2003587593241034,-1.2805301181637387,0.015008980684199598,-2.432162288401301,0.04145445087322152,-2.0389556817113608,0.002602315209641396,-3.01118351820599,1.2805301181637387,2.0389556817113608,negative,negative,64.5,18.5,1.2805301181637387,2.0389556817113608,64.5,18.5
Col1a1,Sdc1,0.9701886414671089,0.037371694435679934,0.06665066423526446,1.8340224330841928,0.36276414471178264,-0.9101106762571466,0.5971569032717993,0.528493433807582,0.037371694435679934,0.528493433807582,positive,inconsistent,236.0,157.0,0.037371694435679934,0.528493433807582,236.0,157.0
Col1a2,Sdc1,0.14407209672698712,1.4607935854417244,0.821725162902345,0.22532665782493805,0.2589632234307657,1.1288450054542143,0.7194776152007569,-0.35915703641187097,0.22532665782493805,0.35915703641187097,positive,inconsistent,203.0,180.0,0.22532665782493805,0.35915703641187097,203.0,180.0
Col2a1,Sdc1,0.0034702590598132276,-2.922686338366851,0.3115755712299455,-1.0119215360501763,0.16506137873579063,-1.3882485315371693,0.9989103963300876,0.0013656161080299275,1.0119215360501763,0.0013656161080299275,negative,inconsistent,89.0,244.0,1.0119215360501763,0.0013656161080299275,89.0,244.0
Col4a1,Sdc1,0.17323938506881553,-1.3618685119355127,0.020929333196151836,-2.3092568386786074,0.2948659843926479,-1.0475066116824405,0.06746555426431655,-1.828559968652073,1.3618685119355127,1.0475066116824405,negative,negative,59.0,96.0,1.3618685119355127,1.0475066116824405,59.0,96.0
Col4a2,Sdc1,0.40536955553928555,-0.8320697849355796,0.12246439046742062,1.544511818181848,0.9011522306025178,-0.12420592562446565,0.03582113594487854,2.0989519580419986,0.8320697849355796,0.12420592562446565,inconsistent,inconsistent,109.0,226.0,0.8320697849355796,0.12420592562446565,109.0,226.0
Col4a5,Sdc1,0.9535448131466128,-0.058255876620324595,0.17902398632209293,1.3437662503014487,0.0015186380145729794,-3.1710981896157824,0.18848022422625943,-1.3150883120328203,0.058255876620324595,1.3150883120328203,inconsistent,negative,231.0,72.0,0.058255876620324595,1.3150883120328203,231.0,72.0
Col4a6,Sdc1,0.49140313186035756,-0.6880788446098717,0.6239526289390807,-0.49025618278274397,0.04080059747295444,-2.045550686611775,0.019390631864656033,-2.337934776947236,0.49025618278274397,2.045550686611775,negative,negative,159.0,17.0,0.49025618278274397,2.045550686611775,159.0,17.0
Col6a1,Sdc1,0.926435799105057,-0.09233006860579748,0.004802405908556572,-2.8199972630818,0.14558684982426975,-1.4552977480247127,4.46831403422101e-05,-4.081826546901453,0.09233006860579748,1.4552977480247127,negative,negative,223.0,55.0,0.09233006860579748,1.4552977480247127,223.0,55.0
Col9a1,Sdc1,0.6955728203751289,-0.3913036240912369,0.7358853486794164,-0.3373071786833921,0.07826103356473808,-1.7608663084105662,0.12213417132378483,-1.545877434289878,0.3373071786833921,1.545877434289878,negative,negative,184.5,48.0,0.3373071786833921,1.545877434289878,184.5,48.0
Fn1,Sdc1,0.018063726586258263,-2.3643092567984567,0.005498186508530276,-2.776297547624843,0.01001388675085243,-2.575349413611708,0.0030562660240147413,-2.9620213383169127,2.3643092567984567,2.575349413611708,negative,negative,17.0,8.0,2.3643092567984567,2.575349413611708,17.0,8.0
Thbs3,Sdc1,0.8889805678598689,-0.13959427039209857,0.00034095936532220836,-3.5820110513625,0.7995668747123156,0.25390768866594304,0.004485299424921467,-2.841847120810279,0.13959427039209857,0.25390768866594304,negative,inconsistent,219.0,202.0,0.13959427039209857,0.25390768866594304,219.0,202.0
Thbs4,Sdc1,0.048369827650618175,-1.9741048001906223,0.050516741561478604,-1.9555622666988561,0.15814702353096288,-1.4113310486886186,0.06685362297532563,-1.8326568169761628,1.9555622666988561,1.4113310486886186,negative,negative,28.0,61.0,1.9555622666988561,1.4113310486886186,28.0,61.0
Col1a1,Sdc4,0.9509185046089987,0.06155337907053165,0.11410278169097078,1.5800178369906261,0.33671692265967035,-0.9606723804936547,0.7317717652202349,0.34276964311551184,0.06155337907053165,0.34276964311551184,positive,inconsistent,230.0,183.0,0.06155337907053165,0.34276964311551184,230.0,183.0
Col1a2,Sdc4,0.48932906430814727,0.6913763470600788,0.02800071794374602,-2.1972763178201533,0.16979581568028035,1.3728601867695363,0.2518978164874158,-1.1457519146371091,0.6913763470600788,1.1457519146371091,inconsistent,inconsistent,125.0,86.0,0.6913763470600788,1.1457519146371091,125.0,86.0
Col2a1,Sdc4,0.12411334656100984,-1.5377353092798889,0.00644176282357342,-2.7244041355197055,0.2664571720389566,-1.1112583257197768,0.01489617245461135,-2.434893520617361,1.5377353092798889,1.1112583257197768,negative,negative,45.0,89.0,1.5377353092798889,1.1112583257197768,45.0,89.0
Col4a1,Sdc4,0.17744025354239934,-1.3486785021346845,0.0003629919557533236,-3.5656236580661407,0.6866580569093418,-0.4033944664086628,0.009581608662104927,-2.5905737569327725,1.3486785021346845,0.4033944664086628,negative,negative,61.0,177.0,1.3486785021346845,0.4033944664086628,61.0,177.0
Col4a2,Sdc4,0.15020429551464692,-1.4388102357736774,0.047841035724167806,-1.978777740535365,0.8200134565588335,0.22752766906428665,0.9140879689519484,0.10788367253436427,1.4388102357736774,0.10788367253436427,negative,positive,56.0,230.0,1.4388102357736774,0.10788367253436427,56.0,230.0
Col4a5,Sdc4,0.9956149782506615,0.005495837417011755,0.5370642477778399,0.6172584808295273,0.017534647869478694,-2.3753009316324802,0.11162245690952985,-1.5909427658548656,0.005495837417011755,1.5909427658548656,positive,negative,244.0,45.0,0.005495837417011755,1.5909427658548656,244.0,45.0
Col4a6,Sdc4,0.44556941959247887,-0.7628222334812316,0.18574161247559973,-1.3232820086809998,0.0810930598793765,-1.744378796159531,0.003790303370986306,-2.895106149023446,0.7628222334812316,1.744378796159531,negative,negative,115.0,36.0,0.7628222334812316,1.744378796159531,115.0,36.0
Col6a1,Sdc4,0.819158964403597,-0.22862683654768898,0.0019266375102142636,-3.1013141813359653,0.12492198260664501,-1.5344378068296818,2.344059386516192e-05,-4.229313086568686,0.22862683654768898,1.5344378068296818,negative,negative,201.0,50.0,0.22862683654768898,1.5344378068296818,201.0,50.0
Col9a1,Sdc4,0.5993037238258232,-0.5254020570663237,0.44198719020537125,-0.7688418688208492,0.12224241379717309,-1.5454294816637053,0.07102079099050049,-1.8053444948155641,0.5254020570663237,1.5454294816637053,negative,negative,154.0,49.0,0.5254020570663237,1.5454294816637053,154.0,49.0
Thbs3,Sdc4,0.412855010068777,-0.8188797751347514,8.56534820495261e-06,-4.450542896069534,0.6785913368155125,-0.4143861412426863,5.912476401868838e-05,-4.016276973716017,0.8188797751347514,0.4143861412426863,negative,negative,111.0,174.0,0.8188797751347514,0.4143861412426863,111.0,174.0
Thbs4,Sdc4,0.028398288460559116,-2.191739961904288,0.02085371784157172,-2.310622454786637,0.16472704592692966,-1.3893476990205715,0.06327731410909096,-1.8572379069207015,2.191739961904288,1.3893476990205715,negative,negative,23.0,62.0,2.191739961904288,1.3893476990205715,23.0,62.0
Lama1,Sv2c,0.5018438977722006,-0.6715913323588364,0.11726396962078603,-1.566361675910327,0.3134849081500084,1.0079365822799558,0.9238437236151938,-0.09559312756209493,0.6715913323588364,0.09559312756209493,negative,inconsistent,128.5,233.0,0.6715913323588364,0.09559312756209493,128.5,233.0
Lama5,Sv2c,0.634117465819376,-0.47593952031321796,0.09274865275615714,-1.6810734289848408,0.14167366350148425,1.469586925308943,0.801602767199828,-0.25127336387750665,0.47593952031321796,0.25127336387750665,negative,inconsistent,161.0,203.0,0.47593952031321796,0.25127336387750665,161.0,203.0
Lamb1,Sv2c,0.40661146830245787,-0.8298714499687749,0.1742137682480519,-1.358788027489778,0.3406011121089667,0.9529782081098382,0.6720464894118552,0.42334099348927756,0.8298714499687749,0.42334099348927756,negative,positive,110.0,172.0,0.8298714499687749,0.42334099348927756,110.0,172.0
Lamb2,Sv2c,0.10543140608862182,-1.6190737030516629,0.5524833485141032,-0.5940430069930185,0.8924556442331205,0.13519760045848916,0.1931105746033046,1.3014321509525208,0.5940430069930185,0.13519760045848916,negative,positive,143.0,225.0,0.5940430069930185,0.13519760045848916,143.0,225.0
Lamc1,Sv2c,0.281889258570557,-1.0760849662509016,0.10212401672386776,-1.6346424813118232,0.5331347284634547,0.623227963089133,0.878438490822764,-0.1529490040993519,1.0760849662509016,0.1529490040993519,negative,inconsistent,84.0,222.0,1.0760849662509016,0.1529490040993519,84.0,222.0
Thbs3,Cd47,0.17603161647458299,1.353075172068294,0.006495239702969462,-2.7216729033036455,0.5668706872959928,0.5726662588526248,0.0012631647964909721,-3.224219631058659,1.353075172068294,0.5726662588526248,inconsistent,inconsistent,60.0,144.5,1.353075172068294,0.5726662588526248,60.0,144.5
Thbs4,Cd47,0.04737880847481663,-1.9828981400578412,0.05766889937139336,-1.8982063901615993,0.13960030273013777,-1.4772810976927597,0.06644821318357708,-1.8353880491922225,1.8982063901615993,1.4772810976927597,negative,negative,29.0,53.0,1.8982063901615993,1.4772810976927597,29.0,53.0
Agrn,Dag1,0.004020850524345606,-2.8765213040639526,0.8281047273703761,0.21713296117675848,0.14589125844067516,-1.4541985805413102,0.32481606205450353,0.9846092138895778,0.21713296117675848,0.9846092138895778,inconsistent,inconsistent,204.0,101.0,0.21713296117675848,0.9846092138895778,204.0,101.0
Hspg2,Dag1,0.7390982412497125,-0.3330477474709123,0.12716105564692678,1.525393192669429,0.14589125844067516,-1.4541985805413102,0.7607223185518333,0.30453239209067384,0.3330477474709123,0.30453239209067384,inconsistent,inconsistent,187.0,193.0,0.3330477474709123,0.30453239209067384,187.0,193.0
Lama1,Dag1,0.052375970165830656,1.9400306082051493,0.8302337934982611,-0.21440172896069862,0.7674774868212058,-0.2956760530352324,0.016179106613803448,-2.4048499662407026,0.21440172896069862,0.2956760530352324,inconsistent,negative,205.0,195.0,0.21440172896069862,0.2956760530352324,205.0,195.0
Lama5,Dag1,0.009638391350650744,2.5885394234125365,0.3208060112807656,-0.9928029105377574,0.7407582349026918,0.33084941250410765,4.794210139753601e-05,-4.0654391536050944,0.9928029105377574,0.33084941250410765,inconsistent,inconsistent,90.0,188.0,0.9928029105377574,0.33084941250410765,90.0,188.0
Lamb1,Dag1,0.5018438977722006,0.6715913323588364,8.898199438146248e-06,4.442349199421354,0.05454992260882979,-1.9224439284707118,0.008230444424985352,2.64246716903791,0.6715913323588364,1.9224439284707118,positive,inconsistent,128.5,25.0,0.6715913323588364,1.9224439284707118,128.5,25.0
Lamb2,Dag1,0.7902403403867166,-0.2659985309833689,0.005903709376107862,2.753082073788334,0.07248820847432491,-1.7960396678794415,0.10414483876015446,1.6250831685556137,0.2659985309833689,1.6250831685556137,inconsistent,inconsistent,197.0,42.0,0.2659985309833689,1.6250831685556137,197.0,42.0
Lamc1,Dag1,0.0299420759072414,-2.170855779719643,0.783708980545443,-0.27448883771401544,0.0007852092304907317,-3.357956661794182,0.1406163229700423,-1.4734997805642918,0.27448883771401544,1.4734997805642918,negative,negative,193.0,54.0,0.27448883771401544,1.4734997805642918,193.0,54.0
Jam3,Jam2,0.32093016080985315,-0.9925482375123229,0.3994605055082632,0.8425851386544653,0.5173668535311761,-0.6474096477239847,0.34256812954703264,0.9491031950807997,0.8425851386544653,0.6474096477239847,inconsistent,inconsistent,108.0,136.0,0.8425851386544653,0.6474096477239847,108.0,136.0
Jam2,Jam3,0.10308768012238259,-1.6300653778856864,0.6532241298968394,0.44928769954184616,0.040155505564862394,-2.052145691512189,0.7942215441341592,0.2608326766337162,0.44928769954184616,0.2608326766337162,inconsistent,inconsistent,165.0,200.0,0.44928769954184616,0.2608326766337162,165.0,200.0
F11r,Jam2,0.5046478000889318,-0.667194662425227,0.350966723956599,0.9327158017844405,0.055105019092045446,1.9180472585371025,0.00037062721807123,3.560161193634021,0.667194662425227,1.9180472585371025,inconsistent,positive,130.0,26.5,0.667194662425227,1.9180472585371025,130.0,26.5
Jam2,F11r,0.2799277599946104,1.0804816361845109,0.003309339372570082,2.9374402483723743,0.24175422077618625,-1.1706133698235037,0.6009527019745569,0.5230309693754622,1.0804816361845109,0.5230309693754622,positive,inconsistent,83.0,158.0,1.0804816361845109,0.5230309693754622,83.0,158.0
F11r,Jam3,0.36218481838486005,-0.9112098437405489,0.3666998698551164,0.9026722474077821,0.0924088931142486,1.6828254170889994,0.0003592297169835614,3.5683548902822007,0.9026722474077821,1.6828254170889994,inconsistent,positive,99.0,38.0,0.9026722474077821,1.6828254170889994,99.0,38.0
Jam3,F11r,0.05795159425763157,1.8960639088690554,0.0006056710465293381,3.429062047263148,0.46615579987805134,-0.7287480414957587,0.5147890311631784,0.6513988835302754,1.8960639088690554,0.6513988835302754,positive,inconsistent,30.0,135.0,1.8960639088690554,0.6513988835302754,30.0,135.0
Ncam1,L1cam,0.2784627369304298,1.083779138634718,0.45177779712856103,0.7524544755244901,0.08579683843182226,1.7179987765578746,0.21548855131045752,1.2386138099831443,0.7524544755244901,1.2386138099831443,positive,positive,117.0,77.0,0.7524544755244901,1.2386138099831443,117.0,77.0
Nectin1,Cadm3,0.01186970790496012,2.515994369507981,0.13697362940819788,1.4871559416445912,0.412855010068777,-0.8188797751347514,0.07929066632808758,-1.7548166988184568,1.4871559416445912,0.8188797751347514,positive,negative,51.5,116.0,1.4871559416445912,0.8188797751347514,51.5,116.0
Nectin1,Nectin3,0.7192751055417075,0.35942776707256874,0.1724887417516131,-1.3642504919218976,0.327403009258449,-0.9793582277114947,0.007052382394680534,-2.694360581143047,0.35942776707256874,0.9793582277114947,inconsistent,negative,179.0,102.0,0.35942776707256874,0.9793582277114947,179.0,102.0
Nectin3,Nectin1,0.36218481838486005,-0.9112098437405489,0.008568396539265045,-2.6288110079576104,0.6278658538677642,0.48473286018043676,0.1912485051048045,-1.3068946153846406,0.9112098437405489,0.48473286018043676,negative,inconsistent,97.0,164.0,0.9112098437405489,0.48473286018043676,97.0,164.0
Nectin3,Nectin2,0.023220882845012523,-2.2697808532258548,0.007168829537867007,-2.688898116710927,0.18901278915650233,-1.3135051426658093,0.07384194019516327,-1.7875914854111752,2.2697808532258548,1.3135051426658093,negative,negative,22.0,73.0,2.2697808532258548,1.3135051426658093,22.0,73.0
Dlk1,Notch4,0.48244968252892695,-0.7023680218941022,0.80688597421395,0.24444528333735702,0.0014076319259646948,-3.1930815392838294,0.057489308788041746,-1.8995720062696293,0.24444528333735702,1.8995720062696293,inconsistent,negative,200.0,29.0,0.24444528333735702,1.8995720062696293,200.0,29.0
Sema5a,Plxna1,0.8699075211752827,-0.16377595502695028,2.496922088029709e-07,5.157932040029037,0.36218481838486005,-0.9112098437405489,1.0643800400319543e-06,4.879346353990931,0.16377595502695028,0.9112098437405489,inconsistent,inconsistent,216.0,108.0,0.16377595502695028,0.9112098437405489,216.0,108.0
Sema5b,Plxna1,0.14467654161578672,1.4585952504749198,0.03510495595536127,2.107145654690178,0.5259374932973542,-0.6342196379231565,0.7379449921049971,0.33457594646733224,1.4585952504749198,0.33457594646733224,positive,inconsistent,53.0,186.5,1.4585952504749198,0.33457594646733224,53.0,186.5
Sema5a,Plxna3,0.7332978776498804,0.3407419198547288,3.0133233815845164e-09,5.930870757173976,0.5195027152148307,0.6441121452737777,7.686605940085232e-09,5.775190520858564,0.3407419198547288,0.6441121452737777,positive,positive,182.0,137.0,0.3407419198547288,0.6441121452737777,182.0,137.0
Sema5b,Plxna3,0.01985186751233675,2.3291358973295817,6.059968581276199e-06,4.52428616590315,0.0044923269150700966,2.841347944595077,1.2052943040577e-06,4.854765264046392,2.3291358973295817,2.841347944595077,positive,positive,19.0,2.0,2.3291358973295817,2.841347944595077,19.0,2.0
Sema6b,Plxna2,0.5237880488289176,0.6375171403733635,0.15004872745102835,1.4393593778635436,0.33067099502355024,-0.9727632228110805,0.9597017996865698,-0.05052779599710732,0.6375171403733635,0.05052779599710732,positive,negative,134.0,237.0,0.6375171403733635,0.05052779599710732,134.0,237.0
