,cell_1,cell_2,length
0,cell_209,cell_267,138.4629914453678
1,cell_267,cell_297,88.81441324469807
2,cell_297,cell_336,52.03844732503075
3,cell_263,cell_267,112.60550608207397
4,cell_263,cell_297,172.10461934532728
5,cell_297,cell_316,123.43419299367578
6,cell_316,cell_336,34.92849839314596
7,cell_316,cell_333,171.41761869772895
8,cell_209,cell_263,62.76941930590086
9,cell_333,cell_336,156.58863304850706
10,cell_336,cell_355,68.0
11,cell_166,cell_209,117.38824472663352
12,cell_263,cell_316,104.01922899156675
13,cell_209,cell_232,136.85028315644803
14,cell_232,cell_263,155.04837954651444
15,cell_333,cell_355,40.19950248448356
16,cell_433,cell_453,128.9961239727768
17,cell_349,cell_355,116.61903789690601
18,cell_333,cell_349,122.06555615733703
19,cell_166,cell_232,26.68332812825267
20,cell_453,cell_486,139.71399357258383
21,cell_305,cell_316,79.2464510246358
22,cell_263,cell_305,62.289646009589745
23,cell_387,cell_397,98.79271228182775
24,cell_397,cell_406,42.0
25,cell_326,cell_333,103.78824596263297
26,cell_355,cell_368,46.69047011971501
27,cell_316,cell_326,47.20169488482379
28,cell_263,cell_286,130.06152390311286
29,cell_232,cell_286,122.19656296312102
30,cell_286,cell_305,118.92854997854805
31,cell_406,cell_433,38.05259518088089
32,cell_355,cell_362,72.99315036357864
33,cell_362,cell_368,42.941821107167776
34,cell_397,cell_399,80.62257748298549
35,cell_486,cell_498,111.73182178770737
36,cell_399,cell_406,74.4043009509531
37,cell_305,cell_326,144.01388821915754
38,cell_326,cell_349,56.60388679233962
39,cell_349,cell_362,59.09314681077663
40,cell_433,cell_446,103.47946656221224
41,cell_446,cell_453,142.3938200906205
42,cell_406,cell_426,66.24198064671678
43,cell_426,cell_433,107.81465577554843
44,cell_362,cell_365,67.67569726275453
45,cell_365,cell_368,130.38404810405297
46,cell_387,cell_399,49.03060268852505
47,cell_166,cell_174,157.49285698088025
48,cell_342,cell_349,54.037024344425184
49,cell_326,cell_342,144.89996549343965
50,cell_368,cell_383,52.61178575186362
51,cell_406,cell_409,86.02325267042627
52,cell_399,cell_409,127.57742747053649
53,cell_453,cell_478,47.41307836451879
54,cell_478,cell_486,47.07440918375928
55,cell_478,cell_498,151.38031576133008
56,cell_174,cell_205,208.47062143141417
57,cell_205,cell_232,105.60303025955268
58,cell_409,cell_426,102.3132444994293
59,cell_394,cell_399,134.35773144854747
60,cell_387,cell_394,7.211102550927978
61,cell_446,cell_478,104.0
62,cell_286,cell_294,46.04345773288535
63,cell_426,cell_446,34.23448553724738
64,cell_232,cell_294,100.43903623591775
65,cell_294,cell_305,79.6994353806851
66,cell_371,cell_383,132.19682295728592
67,cell_368,cell_371,96.20810776644555
68,cell_142,cell_166,74.24284477308234
69,cell_437,cell_446,60.959002616512684
70,cell_426,cell_437,104.01922899156675
71,cell_365,cell_371,94.40338976964757
72,cell_305,cell_318,46.647615158762406
73,cell_318,cell_326,94.847245611035
74,cell_354,cell_365,77.33160747581098
75,cell_142,cell_174,78.10249675906654
76,cell_342,cell_354,91.30169768410661
77,cell_305,cell_308,74.43117626371358
78,cell_308,cell_318,178.94133116750865
79,cell_446,cell_448,52.952809179494906
80,cell_437,cell_448,116.49892703368559
81,cell_232,cell_255,92.0869154657707
82,cell_205,cell_255,126.1269202034205
83,cell_294,cell_308,18.0
84,cell_498,cell_543,30.0
85,cell_446,cell_459,50.15974481593781
86,cell_448,cell_459,129.87686476043376
87,cell_394,cell_409,15.231546211727817
88,cell_409,cell_415,92.64987857520376
89,cell_459,cell_478,70.9365914038728
90,cell_318,cell_342,106.6770828247567
91,cell_415,cell_426,52.839379254491625
92,cell_283,cell_294,92.02173656261873
93,cell_283,cell_308,234.4013651837378
94,cell_232,cell_283,45.254833995939045
95,cell_394,cell_410,7.211102550927978
96,cell_409,cell_410,26.832815729997478
97,cell_498,cell_501,149.6262009141447
98,cell_501,cell_543,42.0
99,cell_410,cell_415,159.9624956044385
100,cell_83,cell_119,159.66214329013624
101,cell_415,cell_437,44.27188724235731
102,cell_354,cell_371,50.0
103,cell_139,cell_142,171.97674261364529
104,cell_139,cell_174,85.0881895447306
105,cell_478,cell_501,34.40930106817051
106,cell_255,cell_283,65.14598989960932
107,cell_478,cell_480,122.0
108,cell_318,cell_354,53.25410782277739
109,cell_541,cell_543,144.4714504668656
110,cell_501,cell_541,36.71511950137164
111,cell_459,cell_480,52.15361924162119
112,cell_480,cell_501,118.40608092492548
113,cell_434,cell_437,78.0
114,cell_415,cell_434,69.77105417004964
115,cell_119,cell_139,82.0
116,cell_515,cell_541,106.45186705737011
117,cell_501,cell_515,143.68020044529447
118,cell_434,cell_448,60.4648658313239
119,cell_246,cell_283,218.44907873461037
120,cell_246,cell_255,128.2497563350512
121,cell_205,cell_246,45.34313619501854
122,cell_459,cell_464,77.25283166331187
123,cell_464,cell_480,109.17875251164945
124,cell_448,cell_454,32.802438933713454
125,cell_454,cell_459,37.20215047547655
126,cell_410,cell_434,95.35197952848173
127,cell_318,cell_323,106.82696288858914
128,cell_308,cell_323,98.812954616285
129,cell_454,cell_464,90.55385138137417
130,cell_205,cell_221,95.8687870049484
131,cell_221,cell_246,251.4358765172544
132,cell_434,cell_454,56.0
133,cell_95,cell_119,91.21403400793103
134,cell_95,cell_139,95.60334722173695
135,cell_139,cell_144,189.08199279677586
136,cell_318,cell_350,87.8179936004006
137,cell_83,cell_95,110.34491379306978
138,cell_480,cell_488,103.73041983911952
139,cell_488,cell_501,35.608987629529715
140,cell_535,cell_541,62.80127387243033
141,cell_515,cell_535,99.03534722511958
142,cell_488,cell_515,29.732137494637012
143,cell_323,cell_350,68.26419266350405
144,cell_144,cell_181,154.3243337908834
145,cell_464,cell_488,12.165525060596439
146,cell_283,cell_323,36.71511950137164
147,cell_464,cell_476,104.01922899156675
148,cell_476,cell_488,74.0
149,cell_488,cell_492,114.85643212288984
150,cell_492,cell_515,77.79460135510689
151,cell_95,cell_144,148.92951352905172
152,cell_181,cell_221,144.22205101855957
153,cell_283,cell_298,20.8806130178211
154,cell_246,cell_298,114.56002793295748
155,cell_492,cell_535,36.71511950137164
156,cell_298,cell_323,103.32473082471591
157,cell_80,cell_83,92.45539465060976
158,cell_80,cell_95,117.2006825918689
159,cell_449,cell_464,37.73592452822641
160,cell_323,cell_334,99.85990186255943
161,cell_518,cell_535,151.92103211866353
162,cell_492,cell_518,176.96327302578916
163,cell_334,cell_350,220.68982758613956
164,cell_221,cell_298,139.97912560408224
165,cell_449,cell_476,43.9089968002003
166,cell_476,cell_492,8.246211251235321
167,cell_653,cell_678,119.36498649101419
168,cell_465,cell_476,85.44003745317531
169,cell_465,cell_492,117.64352935882194
170,cell_678,cell_703,62.12889826803627
171,cell_449,cell_465,75.1357342916647
172,cell_298,cell_334,32.55764119219941
173,cell_436,cell_449,82.68010643437755
174,cell_86,cell_95,101.9803902718557
175,cell_80,cell_86,147.5127113166862
176,cell_221,cell_239,72.14440903915413
177,cell_298,cell_319,76.15773105863909
178,cell_319,cell_334,185.52627846210896
179,cell_181,cell_239,92.45539465060976
180,cell_633,cell_653,93.23089616645332
181,cell_144,cell_186,111.08555261599052
182,cell_181,cell_186,193.13207915827965
183,cell_95,cell_129,14.142135623730951
184,cell_86,cell_129,173.17043627594174
185,cell_518,cell_542,141.53444810363305
186,cell_129,cell_144,135.91173606425605
187,cell_588,cell_633,123.48279232346505
188,cell_221,cell_270,125.68832892839715
189,cell_239,cell_270,139.6784983389669
190,cell_687,cell_703,163.87800340497196
191,cell_678,cell_687,64.03124237432849
192,cell_298,cell_304,124.12557952478123
193,cell_304,cell_319,159.24823389915505
194,cell_485,cell_492,38.47076812334269
195,cell_465,cell_485,143.4015341619468
196,cell_542,cell_588,6.324555320336759
197,cell_553,cell_588,81.33074516115761
198,cell_542,cell_553,272.8369476445593
199,cell_485,cell_518,27.85677655436824
200,cell_270,cell_298,5.965288835315683
201,cell_270,cell_304,34.334258198754576
202,cell_703,cell_716,34.058772731852805
203,cell_186,cell_239,93.03762679690406
204,cell_436,cell_439,111.31936040060597
205,cell_55,cell_80,52.952809179494906
206,cell_512,cell_518,134.937022347464
207,cell_485,cell_512,190.67249408344142
208,cell_588,cell_596,192.48921438673221
209,cell_553,cell_596,139.61974415088835
210,cell_456,cell_465,81.67076624894344
211,cell_641,cell_653,17.204650534085253
212,cell_55,cell_86,95.60334722173695
213,cell_633,cell_641,62.48199740725323
214,cell_687,cell_716,143.22011031974526
215,cell_439,cell_456,114.6298390472568
216,cell_270,cell_279,106.50821564555478
217,cell_279,cell_304,191.23012025115014
218,cell_512,cell_542,159.66214329013624
219,cell_144,cell_157,132.9661611087573
220,cell_157,cell_186,171.26587517658035
221,cell_129,cell_157,65.5133574166368
222,cell_588,cell_641,104.9952379872535
223,cell_456,cell_485,94.86832980505137
224,cell_210,cell_239,83.18653737234169
225,cell_186,cell_210,152.64337522473747
226,cell_239,cell_279,19.938221376510857
227,cell_672,cell_687,120.81390648431164
228,cell_239,cell_268,42.863201552919726
229,cell_268,cell_279,153.48727121005498
230,cell_319,cell_320,119.54915307102765
231,cell_304,cell_320,35.87175048966455
232,cell_55,cell_69,103.24727599312246
233,cell_117,cell_129,22.627416997969522
234,cell_69,cell_86,141.46629903648167
235,cell_86,cell_117,88.51174267533465
236,cell_319,cell_351,38.41874542459709
237,cell_33,cell_55,104.01922899156675
238,cell_129,cell_133,100.07996802557443
239,cell_133,cell_157,213.7755832643195
240,cell_117,cell_133,185.86378018491118
241,cell_210,cell_268,160.099968769516
242,cell_641,cell_672,16.97056274847714
243,cell_672,cell_716,62.12889826803627
244,cell_412,cell_439,92.19544457292888
245,cell_279,cell_320,77.51673444972774
246,cell_320,cell_351,102.17631819555841
247,cell_412,cell_456,11.313708498984761
248,cell_641,cell_648,98.18350166906862
249,cell_648,cell_672,68.87670143089025
250,cell_451,cell_456,123.62847568420473
251,cell_412,cell_451,142.12670403551894
252,cell_596,cell_641,4.0
253,cell_596,cell_619,134.5362404707371
254,cell_619,cell_641,52.3450093132096
255,cell_451,cell_485,111.68902855739981
256,cell_157,cell_210,24.08318915758459
257,cell_553,cell_571,112.44554237496477
258,cell_571,cell_596,116.27553482998907
259,cell_279,cell_301,96.33275663033837
260,cell_81,cell_86,41.91138650228809
261,cell_81,cell_117,212.79154220557905
262,cell_669,cell_672,162.4438364481706
263,cell_33,cell_69,28.635642126552707
264,cell_157,cell_202,61.05735008989499
265,cell_202,cell_210,275.98550686584974
266,cell_268,cell_301,120.16655108639841
267,cell_512,cell_513,114.15778554264269
268,cell_301,cell_320,104.01922899156675
269,cell_513,cell_542,43.266615305567875
270,cell_669,cell_716,6.0
271,cell_619,cell_648,72.02777242147643
272,cell_695,cell_716,153.81342494145957
273,cell_485,cell_513,28.635642126552707
274,cell_669,cell_695,137.7679207943562
275,cell_648,cell_669,108.46197490364999
276,cell_40,cell_69,116.36150566231085
277,cell_33,cell_40,190.4205871222962
278,cell_69,cell_81,179.4635049613063
279,cell_133,cell_202,106.6770828247567
280,cell_533,cell_542,8.0
281,cell_533,cell_553,81.60882305241266
282,cell_513,cell_533,99.35793878699377
283,cell_485,cell_502,55.569775957799216
284,cell_502,cell_513,113.22543883774529
285,cell_320,cell_335,110.05453193758083
286,cell_335,cell_351,161.4187101918486
287,cell_466,cell_485,48.17945989874045
288,cell_533,cell_571,53.14153316353717
289,cell_451,cell_466,231.5351090719199
290,cell_571,cell_619,99.29753269845128
291,cell_634,cell_648,76.94153624668537
292,cell_619,cell_634,94.847245611035
293,cell_301,cell_306,181.57092278225608
294,cell_306,cell_320,6.0
295,cell_306,cell_335,174.63103962354458
296,cell_466,cell_502,194.50449866262733
297,cell_202,cell_268,88.29496021857646
298,cell_412,cell_428,170.46993869888027
299,cell_428,cell_451,136.19104228986575
300,cell_533,cell_551,155.2178472462011
301,cell_551,cell_571,176.5887603553936
302,cell_502,cell_533,134.5362404707371
303,cell_133,cell_143,200.8417447983586
304,cell_117,cell_143,96.84449077169347
305,cell_202,cell_301,53.85164807134504
306,cell_668,cell_669,126.26955294131677
307,cell_695,cell_709,142.61837188805654
308,cell_668,cell_695,77.82030583337487
309,cell_634,cell_669,62.289646009589745
310,cell_40,cell_81,140.18559127100045
311,cell_133,cell_191,51.92301994298868
312,cell_191,cell_202,164.730082255792
313,cell_17,cell_40,200.6888138387389
314,cell_143,cell_191,162.50538452617502
315,cell_709,cell_720,193.03885619221847
316,cell_668,cell_709,82.21921916437786
317,cell_408,cell_412,58.034472514187634
318,cell_408,cell_428,123.36936410632909
319,cell_290,cell_301,22.80350850198276
320,cell_202,cell_290,123.54756169184401
321,cell_290,cell_306,206.4654934849889
322,cell_720,cell_727,224.51071319083488
323,cell_571,cell_610,94.76286192385707
324,cell_634,cell_668,31.622776601683793
325,cell_202,cell_234,203.06649157357302
326,cell_81,cell_90,199.52944644838766
327,cell_90,cell_117,83.18653737234169
328,cell_90,cell_143,145.24462124292245
329,cell_634,cell_642,39.293765408777
330,cell_642,cell_668,44.04543109109048
331,cell_191,cell_234,145.38225476308997
332,cell_428,cell_466,10.0
333,cell_727,cell_733,204.35263639111682
334,cell_668,cell_675,96.02083107326243
335,cell_428,cell_447,97.65244492586962
336,cell_447,cell_466,141.4496376806954
337,cell_668,cell_691,34.52535300326414
338,cell_691,cell_709,41.23105625617661
339,cell_675,cell_691,60.166435825965294
340,cell_642,cell_675,27.05275171034024
341,cell_528,cell_533,76.94153624668537
342,cell_571,cell_597,45.60701700396552
343,cell_597,cell_610,99.29753269845128
344,cell_528,cell_551,80.62257748298549
345,cell_59,cell_81,38.2099463490856
346,cell_40,cell_59,145.46477236774544
347,cell_733,cell_743,191.049731745428
348,cell_234,cell_290,78.23042886243178
349,cell_466,cell_496,45.34313619501854
350,cell_59,cell_90,130.38404810405297
351,cell_143,cell_165,102.17631819555841
352,cell_90,cell_165,82.68010643437755
353,cell_165,cell_191,134.41726079637243
354,cell_17,cell_59,63.59547848596773
355,cell_572,cell_597,108.75660899458019
356,cell_466,cell_477,82.46211251235322
357,cell_477,cell_496,203.3420763147657
358,cell_677,cell_691,34.92849839314596
359,cell_642,cell_677,44.94441010848846
360,cell_234,cell_261,153.8440769090575
361,cell_261,cell_290,224.4014260204244
362,cell_496,cell_528,67.08203932499369
363,cell_447,cell_477,53.81449618829484
364,cell_90,cell_122,125.93649193144932
365,cell_528,cell_572,59.93329625508679
366,cell_707,cell_720,33.13325653410138
367,cell_191,cell_216,55.17245689653489
368,cell_216,cell_234,128.15615474880636
369,cell_614,cell_642,24.166091947189145
370,cell_597,cell_614,110.07270324653611
371,cell_419,cell_447,136.13228860193308
372,cell_707,cell_727,24.138202376034375
373,cell_17,cell_26,208.2360653809576
374,cell_70,cell_90,64.62197768561404
375,cell_90,cell_148,79.12016177940993
376,cell_148,cell_165,148.4048516727132
377,cell_642,cell_647,116.84177335182824
378,cell_26,cell_59,85.9337456561832
379,cell_647,cell_677,32.55764119219941
380,cell_70,cell_122,84.02380615040002
381,cell_707,cell_733,14.560219778561036
382,cell_419,cell_477,56.55651475216658
383,cell_635,cell_642,12.649110640673518
384,cell_677,cell_707,68.13907987063399
385,cell_614,cell_635,144.2497833620557
386,cell_528,cell_531,154.0519392932137
387,cell_635,cell_647,99.15644204992432
388,cell_743,cell_749,125.63439019631528
389,cell_122,cell_148,56.142675390472796
390,cell_165,cell_216,62.289646009589745
391,cell_59,cell_70,182.4343407600056
392,cell_496,cell_531,54.18207380197934
393,cell_647,cell_665,79.19595949289332
394,cell_531,cell_572,12.0
395,cell_665,cell_677,105.23231459591274
396,cell_572,cell_614,36.87817782917155
397,cell_216,cell_261,118.96217886370441
398,cell_545,cell_572,31.240998703626616
399,cell_531,cell_545,119.81652640600127
400,cell_455,cell_477,93.20535572866598
401,cell_419,cell_455,179.2124211846365
402,cell_572,cell_576,97.52948272189288
403,cell_545,cell_576,78.63841300535
404,cell_111,cell_122,118.15244390193544
405,cell_572,cell_600,50.11985634456667
406,cell_665,cell_707,12.516475453739762
407,cell_600,cell_614,89.37561188601732
408,cell_705,cell_707,82.57686661176692
409,cell_665,cell_705,61.18823416311342
410,cell_51,cell_59,29.112800092325937
411,cell_51,cell_70,111.03661195722052
412,cell_496,cell_525,30.23226534014795
413,cell_726,cell_749,70.71067811865476
414,cell_525,cell_531,72.37406587748531
415,cell_111,cell_148,83.57032966310472
416,cell_26,cell_51,169.162643630324
417,cell_70,cell_111,56.568542494923804
418,cell_635,cell_665,62.80127387243033
419,cell_576,cell_600,46.389654018972806
420,cell_705,cell_726,84.40379138403677
421,cell_477,cell_525,63.05728878747411
422,cell_525,cell_545,110.14535850411491
423,cell_70,cell_75,177.61217349065151
424,cell_75,cell_111,58.137767414994535
425,cell_665,cell_667,144.88616221019868
426,cell_667,cell_705,38.8329756778952
427,cell_148,cell_164,116.22524235355553
428,cell_468,cell_477,165.36448473741638
429,cell_573,cell_576,78.23042886243178
430,cell_611,cell_614,29.732137494637012
431,cell_455,cell_468,141.8731828077456
432,cell_600,cell_611,70.76722405181653
433,cell_573,cell_600,72.47068372797375
434,cell_738,cell_749,75.7099729229908
435,cell_726,cell_738,124.48293055676348
436,cell_545,cell_573,61.741396161732524
437,cell_611,cell_635,72.47068372797375
438,cell_261,cell_265,226.74214429611447
439,cell_216,cell_265,119.07980517283357
440,cell_635,cell_667,10.0
441,cell_635,cell_637,76.94153624668537
442,cell_637,cell_667,61.05735008989499
443,cell_118,cell_148,55.17245689653489
444,cell_111,cell_118,163.22989922192565
445,cell_468,cell_525,38.168121411614756
446,cell_164,cell_216,43.86342439892262
447,cell_75,cell_118,84.2140130857092
448,cell_51,cell_75,89.35986937703362
449,cell_573,cell_611,67.08203932499369
450,cell_419,cell_443,65.69790571624276
451,cell_148,cell_149,7.36601518155988
452,cell_611,cell_637,86.53323061113575
453,cell_149,cell_164,242.8634357484826
454,cell_443,cell_455,62.76941930590086
455,cell_118,cell_149,100.65783625729296
456,cell_545,cell_554,50.15974481593781
457,cell_554,cell_573,110.45361017187261
458,cell_667,cell_673,116.97845469181485
459,cell_525,cell_554,67.67569726275453
460,cell_738,cell_768,66.03029607687671
461,cell_21,cell_26,103.84603988597736
462,cell_637,cell_673,120.59850745345068
463,cell_216,cell_218,171.45261736118232
464,cell_164,cell_218,92.02173656261873
465,cell_443,cell_468,123.17467272130257
466,cell_726,cell_728,18.110770276274835
467,cell_728,cell_738,203.9607805437114
468,cell_21,cell_51,106.30145812734649
469,cell_573,cell_591,98.40731680114035
470,cell_591,cell_611,61.61168720299745
471,cell_61,cell_75,133.5065541462291
472,cell_105,cell_118,130.38404810405297
473,cell_75,cell_105,52.839379254491625
474,cell_611,cell_622,54.62600113499065
475,cell_622,cell_637,100.4987562112089
476,cell_218,cell_265,110.34491379306978
477,cell_51,cell_61,220.95248357961492
478,cell_673,cell_689,89.55445270895244
479,cell_728,cell_768,57.688820407423826
480,cell_105,cell_149,123.43419299367578
481,cell_149,cell_218,79.12016177940993
482,cell_591,cell_622,72.27724399837061
483,cell_768,cell_774,92.97311439335567
484,cell_61,cell_105,95.01578816175763
485,cell_717,cell_728,98.48857801796105
486,cell_554,cell_562,80.99382692526635
487,cell_562,cell_573,20.0
488,cell_562,cell_591,89.10667763978185
489,cell_689,cell_717,57.271284253105414
490,cell_728,cell_774,32.0
491,cell_443,cell_450,155.8589105569521
492,cell_637,cell_643,62.12889826803627
493,cell_643,cell_673,76.15773105863909
494,cell_622,cell_643,96.66436778875658
495,cell_21,cell_27,140.0142849854971
496,cell_27,cell_51,128.39003076563228
497,cell_218,cell_222,200.48940121612415
498,cell_643,cell_689,7.211102550927978
499,cell_723,cell_774,44.94441010848846
500,cell_723,cell_728,229.47766775876036
501,cell_681,cell_689,34.40930106817051
502,cell_643,cell_681,64.89992295835181
503,cell_605,cell_622,120.41594578792295
504,cell_591,cell_605,72.47068372797375
505,cell_149,cell_222,24.73863375370596
506,cell_149,cell_172,216.03703386225243
507,cell_717,cell_723,112.60550608207397
508,cell_172,cell_222,102.44998779892558
509,cell_582,cell_591,51.92301994298868
510,cell_562,cell_582,83.67361024692873
511,cell_643,cell_661,137.53544997563355
512,cell_661,cell_681,152.2366578718805
513,cell_450,cell_479,152.0526224699857
514,cell_479,cell_509,104.0
515,cell_582,cell_605,82.68010643437755
516,cell_509,cell_526,157.13688300332294
517,cell_526,cell_562,89.10667763978185
518,cell_605,cell_643,48.16637831516918
519,cell_58,cell_61,478.81938139553205
520,cell_562,cell_575,15.763646911486688
521,cell_575,cell_582,144.30964296177487
522,cell_172,cell_189,195.34584715319647
523,cell_27,cell_61,15.231546211727817
524,cell_189,cell_222,72.47068372797375
525,cell_607,cell_643,43.9089968002003
526,cell_605,cell_607,108.90362712049586
527,cell_526,cell_575,124.06449935416659
528,cell_681,cell_693,96.74709297958259
529,cell_27,cell_58,36.05551275463989
530,cell_582,cell_607,87.65842800324451
531,cell_693,cell_723,44.94441010848846
532,cell_723,cell_732,274.2125316626866
533,cell_624,cell_643,28.284271247461902
534,cell_495,cell_509,28.42534080710379
535,cell_479,cell_495,184.83506160899236
536,cell_607,cell_624,154.01298646542764
537,cell_693,cell_732,78.0
538,cell_624,cell_661,37.33760962305101
539,cell_53,cell_58,208.0192298803166
540,cell_27,cell_53,19.359319882839426
541,cell_24,cell_27,158.50571041529122
542,cell_495,cell_526,99.9599919967984
543,cell_8,cell_27,12.649110640673518
544,cell_24,cell_53,85.10063773729344
545,cell_450,cell_457,66.75327707311455
546,cell_723,cell_769,70.75933545118357
547,cell_661,cell_662,107.54841356379448
548,cell_8,cell_24,120.33287165193059
549,cell_457,cell_479,113.77170122662314
550,cell_624,cell_662,112.14332368277677
551,cell_58,cell_179,78.587530817554
552,cell_179,cell_189,246.64144015148793
553,cell_662,cell_681,28.284271247461902
554,cell_662,cell_693,30.59411708155671
555,cell_575,cell_607,26.832815729997478
556,cell_413,cell_457,126.64912159190051
557,cell_601,cell_607,39.395431207184416
558,cell_575,cell_601,55.17245689653489
559,cell_693,cell_719,92.45539465060976
560,cell_719,cell_732,92.19544457292888
561,cell_662,cell_690,57.30619512757761
562,cell_690,cell_693,132.74034804836094
563,cell_732,cell_769,61.724750272713784
564,cell_526,cell_549,112.16059914247963
565,cell_549,cell_575,89.28605714219886
566,cell_601,cell_624,149.30505684671232
567,cell_58,cell_131,244.8182999695897
568,cell_58,cell_91,174.56230979223437
569,cell_91,cell_131,122.67368692417584
570,cell_24,cell_38,119.63277142990545
571,cell_38,cell_53,196.5807722031837
572,cell_507,cell_526,81.43709228600933
573,cell_495,cell_507,114.85643212288984
574,cell_549,cell_601,36.22154055254967
575,cell_732,cell_751,148.29699929533302
