,cell_1,cell_2,length
1148,cell_891,cell_909,102.39140588936164
1149,cell_666,cell_692,43.9089968002003
1150,cell_124,cell_194,6.0
1151,cell_124,cell_169,133.2066064427737
1152,cell_519,cell_529,124.6447846438457
1153,cell_169,cell_194,145.46477236774544
1154,cell_327,cell_329,212.4241040936739
1155,cell_585,cell_590,104.70912090166739
1156,cell_617,cell_655,40.496913462633174
1157,cell_251,cell_291,35.38361202590826
1158,cell_590,cell_617,177.62882648939615
1159,cell_42,cell_74,57.584720195551874
1160,cell_291,cell_329,146.0
1161,cell_519,cell_537,71.80529228406496
1162,cell_537,cell_585,53.25410782277739
1163,cell_228,cell_251,132.9661611087573
1164,cell_224,cell_228,111.57060544785082
1165,cell_655,cell_666,104.01922899156675
1166,cell_655,cell_692,213.84106247397855
1167,cell_529,cell_537,122.11470017978998
1168,cell_590,cell_655,72.10498288954312
1169,cell_846,cell_856,74.4043009509531
1170,cell_228,cell_291,99.29753269845128
1171,cell_72,cell_74,180.27756377319946
1172,cell_74,cell_109,26.0
1173,cell_109,cell_124,118.72657663724664
1174,cell_404,cell_421,8.246211251235321
1175,cell_421,cell_432,171.8254928699464
1176,cell_194,cell_228,6.0
1177,cell_389,cell_400,76.94153624668537
1178,cell_655,cell_739,69.9714227381436
1179,cell_891,cell_894,172.06975329789952
1180,cell_882,cell_894,166.37307474468338
1181,cell_804,cell_806,223.2576986354558
1182,cell_169,cell_228,93.05912099305473
1183,cell_494,cell_529,49.09218974162411
1184,cell_72,cell_109,80.99382692526635
1185,cell_400,cell_421,134.23859355639868
1186,cell_20,cell_42,103.94229168149026
1187,cell_852,cell_856,96.93296652842108
1188,cell_852,cell_863,111.13955191559843
1189,cell_537,cell_590,24.08318915758459
1190,cell_806,cell_823,76.02631123499285
1191,cell_42,cell_72,71.47027354082255
1192,cell_537,cell_563,141.20906486483082
1193,cell_563,cell_590,78.79086241436883
1194,cell_782,cell_789,123.96773773849388
1195,cell_789,cell_804,22.80350850198276
1196,cell_124,cell_147,106.92053123698928
1197,cell_846,cell_852,250.4795400826183
1198,cell_147,cell_169,235.07553010829494
1199,cell_494,cell_537,26.076809620810597
1200,cell_891,cell_910,16.1245154965971
1201,cell_840,cell_846,90.55385138137417
1202,cell_789,cell_806,213.5883891975404
1203,cell_655,cell_658,358.5420856964616
1204,cell_590,cell_658,34.26055131477607
1205,cell_767,cell_789,55.71355310873648
1206,cell_109,cell_147,56.142675390472796
1207,cell_894,cell_910,94.90784024707025
1208,cell_494,cell_530,139.2838827718412
1209,cell_910,cell_913,125.16514232153078
1210,cell_530,cell_537,103.76897416858277
1211,cell_590,cell_625,90.79647570252934
1212,cell_32,cell_42,147.95945390545344
1213,cell_72,cell_99,74.88658090739622
1214,cell_440,cell_460,105.84894897919393
1215,cell_99,cell_109,159.66214329013624
1216,cell_228,cell_259,117.33712115098103
1217,cell_32,cell_72,45.60701700396552
1218,cell_259,cell_291,96.20810776644555
1219,cell_195,cell_228,123.43419299367578
1220,cell_169,cell_195,68.71164629236958
1221,cell_822,cell_823,206.15528128088303
1222,cell_625,cell_658,117.45637488020819
1223,cell_806,cell_822,176.23847480048164
1224,cell_460,cell_482,103.22790320451152
1225,cell_482,cell_494,155.63566039862408
1226,cell_19,cell_20,135.79396157414365
1227,cell_329,cell_330,168.34488409215172
1228,cell_432,cell_440,40.44749683231337
1229,cell_767,cell_773,112.01785571952357
1230,cell_773,cell_789,39.395431207184416
1231,cell_20,cell_32,18.439088914585774
1232,cell_291,cell_330,46.389654018972806
1233,cell_421,cell_440,147.648230602334
1234,cell_99,cell_147,66.03029607687671
1235,cell_72,cell_78,106.73331251301067
1236,cell_32,cell_78,38.8329756778952
1237,cell_530,cell_563,95.79038107868669
1238,cell_19,cell_32,94.82615672903758
1239,cell_147,cell_195,142.73309682580097
1240,cell_329,cell_346,80.39900496896712
1241,cell_837,cell_840,86.83317338436964
1242,cell_837,cell_846,58.54912467321779
1243,cell_330,cell_346,131.71180660821565
1244,cell_563,cell_564,176.28386199536246
1245,cell_195,cell_259,89.82204629154248
1246,cell_773,cell_785,114.85643212288984
1247,cell_785,cell_789,204.83163818121457
1248,cell_78,cell_99,81.04319835741924
1249,cell_287,cell_291,144.05554484295286
1250,cell_259,cell_287,134.7145129523913
1251,cell_823,cell_837,68.41052550594829
1252,cell_287,cell_330,100.65783625729296
1253,cell_440,cell_482,33.94112549695428
1254,cell_894,cell_913,56.9558360401376
1255,cell_32,cell_64,96.33275663033837
1256,cell_64,cell_78,174.92855684535903
1257,cell_852,cell_859,154.8418548067673
1258,cell_875,cell_894,173.17043627594174
1259,cell_644,cell_658,139.71399357258383
1260,cell_875,cell_882,94.14881836751856
1261,cell_658,cell_704,173.95401691251627
1262,cell_99,cell_123,167.14065932620943
1263,cell_123,cell_147,85.90692637965812
1264,cell_482,cell_483,153.72314009671047
1265,cell_625,cell_644,158.10149946518115
1266,cell_564,cell_625,63.90618123468183
1267,cell_440,cell_483,90.79647570252934
1268,cell_147,cell_167,84.8528137423857
1269,cell_833,cell_846,107.5174404457249
1270,cell_123,cell_167,110.48129832828334
1271,cell_833,cell_837,119.81652640600127
1272,cell_822,cell_837,27.784887978899608
1273,cell_19,cell_25,78.02563681252464
1274,cell_167,cell_195,69.9714227381436
1275,cell_25,cell_32,159.81239000778382
1276,cell_494,cell_520,52.3450093132096
1277,cell_520,cell_530,128.3770770316879
1278,cell_744,cell_773,37.73592452822641
1279,cell_875,cell_913,75.6042326857432
1280,cell_520,cell_564,22.090722034374522
1281,cell_341,cell_346,96.18731725128839
1282,cell_822,cell_833,176.28386199536246
1283,cell_99,cell_100,58.54912467321779
1284,cell_78,cell_100,79.12016177940993
1285,cell_330,cell_341,10.0
1286,cell_483,cell_494,25.76883605646737
1287,cell_644,cell_704,78.79086241436883
1288,cell_235,cell_259,22.252669793456292
1289,cell_25,cell_64,14.142135623730951
1290,cell_100,cell_123,66.48308055437865
1291,cell_195,cell_235,111.15754585272202
1292,cell_287,cell_341,31.304951684997057
1293,cell_259,cell_262,66.11698768992878
1294,cell_235,cell_262,176.08992043715284
1295,cell_586,cell_625,85.62754765414968
1296,cell_564,cell_586,139.7855500400524
1297,cell_559,cell_564,153.07514494521962
1298,cell_262,cell_287,150.0133327407934
1299,cell_520,cell_559,25.298221281347036
1300,cell_744,cell_785,69.9714227381436
1301,cell_195,cell_196,124.78781991845197
1302,cell_25,cell_52,78.71467461661771
1303,cell_52,cell_64,141.6756859873987
1304,cell_483,cell_520,24.73863375370596
1305,cell_196,cell_235,88.02272433866155
1306,cell_849,cell_852,130.73637596323374
1307,cell_849,cell_859,219.31712199461307
1308,cell_341,cell_345,149.6262009141447
1309,cell_287,cell_345,21.540659228538015
1310,cell_474,cell_520,57.584720195551874
1311,cell_167,cell_196,55.46169849544819
1312,cell_520,cell_524,114.97825881443848
1313,cell_524,cell_559,167.05687654209268
1314,cell_785,cell_806,30.265491900843113
1315,cell_833,cell_852,48.0
1316,cell_474,cell_483,168.0
1317,cell_586,cell_644,9.55724322288324
1318,cell_904,cell_913,56.462376853972415
1319,cell_440,cell_474,114.49017425089369
1320,cell_875,cell_904,130.61393493804556
1321,cell_640,cell_644,215.82400237230334
1322,cell_586,cell_640,128.2497563350512
1323,cell_704,cell_711,243.1295950722577
1324,cell_25,cell_35,74.10802925459562
1325,cell_110,cell_123,167.2716964073126
1326,cell_100,cell_110,108.58521879512945
1327,cell_287,cell_325,149.03690818049066
1328,cell_325,cell_345,172.80046296234278
1329,cell_35,cell_52,149.30505684671232
1330,cell_341,cell_363,75.48219284488883
1331,cell_474,cell_524,136.7186892857008
1332,cell_110,cell_167,122.72858612001158
1333,cell_806,cell_808,72.27724399837061
1334,cell_785,cell_808,7.211102550927978
1335,cell_363,cell_364,82.07313811473277
1336,cell_785,cell_793,135.4843164355196
1337,cell_78,cell_82,50.99019513592785
1338,cell_82,cell_100,65.1554692844687
1339,cell_778,cell_785,58.309518948453004
1340,cell_640,cell_704,54.037024344425184
1341,cell_744,cell_778,127.7810627597063
1342,cell_793,cell_808,220.0
1343,cell_110,cell_196,76.23647421018367
1344,cell_559,cell_586,102.95630140987001
1345,cell_378,cell_381,76.96752561957543
1346,cell_833,cell_849,37.73592452822641
1347,cell_875,cell_897,76.55063683601855
1348,cell_859,cell_875,62.03224967708329
1349,cell_778,cell_793,135.20355024924456
1350,cell_64,cell_82,88.81441324469807
1351,cell_897,cell_904,237.39418695494632
1352,cell_711,cell_744,111.60645142642964
1353,cell_212,cell_235,149.26486525636233
1354,cell_196,cell_212,146.0
1355,cell_431,cell_440,150.05332385522155
1356,cell_640,cell_711,39.84971769034255
1357,cell_832,cell_833,133.2816566523691
1358,cell_875,cell_886,36.05551275463989
1359,cell_82,cell_110,14.093730376722581
1360,cell_832,cell_849,175.60182231400674
1361,cell_287,cell_307,127.81236246936366
1362,cell_262,cell_307,50.35871324805669
1363,cell_341,cell_356,46.21119431643426
1364,cell_874,cell_875,201.43485299222675
1365,cell_345,cell_356,69.57010852370435
1366,cell_886,cell_897,293.86391408269236
1367,cell_874,cell_886,199.24858845171275
1368,cell_110,cell_114,297.3213749463701
1369,cell_82,cell_114,184.33486557803644
1370,cell_356,cell_364,254.77833502870686
1371,cell_473,cell_474,211.40482492128697
1372,cell_859,cell_874,82.21921916437786
1373,cell_440,cell_473,22.80350850198276
1374,cell_52,cell_65,28.42534080710379
1375,cell_64,cell_65,36.76955262170047
1376,cell_640,cell_663,116.36150566231085
1377,cell_663,cell_711,189.84203960134857
1378,cell_822,cell_824,32.0624390837628
1379,cell_824,cell_833,205.7668583615933
1380,cell_110,cell_175,103.32473082471591
1381,cell_175,cell_196,84.970583144992
1382,cell_65,cell_82,254.491941297657
1383,cell_307,cell_325,83.23460818673925
1384,cell_744,cell_750,212.56528408938277
1385,cell_431,cell_473,124.73972903610141
1386,cell_750,cell_778,76.4198926981712
1387,cell_35,cell_65,63.90618123468183
1388,cell_253,cell_262,134.13426109685773
1389,cell_628,cell_640,146.4923206178399
1390,cell_253,cell_307,31.622776601683793
1391,cell_586,cell_628,113.70136322841516
1392,cell_559,cell_577,4.47213595499958
1393,cell_577,cell_586,172.01162751395617
1394,cell_235,cell_253,20.591260281974
1395,cell_524,cell_577,42.80186911806539
1396,cell_510,cell_524,188.52055590836773
1397,cell_212,cell_253,108.90362712049586
1398,cell_325,cell_356,118.27833292884554
1399,cell_663,cell_744,55.71355310873648
1400,cell_474,cell_510,63.245553203367585
1401,cell_253,cell_302,67.94115100585212
1402,cell_175,cell_212,58.0
1403,cell_302,cell_307,73.23933369440222
1404,cell_859,cell_860,178.71765441612084
1405,cell_628,cell_663,118.79393923933998
1406,cell_510,cell_577,55.29561315773468
1407,cell_778,cell_781,98.18350166906862
1408,cell_849,cell_860,123.43419299367578
1409,cell_364,cell_378,116.61903789690601
1410,cell_418,cell_431,254.2833065696606
1411,cell_750,cell_781,69.9714227381436
1412,cell_808,cell_824,64.1248781675256
1413,cell_781,cell_793,26.68332812825267
1414,cell_114,cell_175,91.23595782365635
1415,cell_860,cell_874,128.14054783713078
1416,cell_325,cell_332,125.25174649480941
1417,cell_307,cell_332,30.528675044947494
1418,cell_473,cell_510,14.422205101855956
1419,cell_211,cell_212,118.87808881370864
1420,cell_497,cell_510,153.1012736720371
1421,cell_175,cell_211,74.88658090739622
1422,cell_824,cell_832,331.30650461468457
1423,cell_663,cell_750,16.0
1424,cell_577,cell_628,4.0
1425,cell_473,cell_497,79.64923100695951
1426,cell_253,cell_258,178.39282496782207
1427,cell_608,cell_628,115.96551211459379
1428,cell_258,cell_302,77.27871634544663
1429,cell_577,cell_608,90.9065454189081
1430,cell_793,cell_796,117.04699910719626
1431,cell_781,cell_796,62.03224967708329
1432,cell_663,cell_706,256.82678987987214
1433,cell_706,cell_750,50.0
1434,cell_510,cell_544,135.1383684430196
1435,cell_544,cell_577,64.84721872807984
1436,cell_211,cell_253,52.80151512977634
1437,cell_750,cell_777,32.2490309931942
1438,cell_777,cell_781,98.48857801796105
1439,cell_463,cell_473,112.16059914247963
1440,cell_849,cell_851,102.17631819555841
1441,cell_431,cell_463,64.4980619863884
1442,cell_832,cell_851,76.15773105863909
1443,cell_796,cell_808,178.61690849412886
1444,cell_463,cell_497,127.7810627597063
1445,cell_851,cell_860,222.80035906613796
1446,cell_706,cell_748,69.57010852370435
1447,cell_748,cell_750,162.0
1448,cell_748,cell_777,40.049968789001575
1449,cell_175,cell_182,110.45361017187261
1450,cell_182,cell_211,151.22169156572744
1451,cell_325,cell_347,58.34423497409658
1452,cell_347,cell_356,142.93360230188478
1453,cell_211,cell_258,30.42651369088664
1454,cell_65,cell_68,303.2688576164721
1455,cell_332,cell_347,72.47068372797375
1456,cell_867,cell_874,72.11102550927978
1457,cell_114,cell_182,50.039984012787215
1458,cell_746,cell_781,52.3450093132096
1459,cell_867,cell_886,137.7679207943562
1460,cell_746,cell_796,114.97825881443848
1461,cell_577,cell_581,120.41594578792295
1462,cell_581,cell_608,108.07404868885037
1463,cell_65,cell_114,86.19030086942308
1464,cell_746,cell_777,100.0
1465,cell_258,cell_284,71.69379331573968
1466,cell_284,cell_302,68.26419266350405
1467,cell_302,cell_310,81.4504229307095
1468,cell_497,cell_544,84.38009243891595
1469,cell_211,cell_256,123.63305040885628
1470,cell_405,cell_418,192.01041638411183
1471,cell_735,cell_748,187.8084130170957
1472,cell_735,cell_777,23.323807579381203
1473,cell_256,cell_258,94.6708583306529
1474,cell_860,cell_867,151.22169156572744
1475,cell_418,cell_463,75.17978451685
1476,cell_332,cell_338,33.28663395418648
1477,cell_735,cell_746,234.64867355261143
1478,cell_114,cell_145,190.16834647227702
1479,cell_65,cell_145,26.0
1480,cell_832,cell_842,172.5340546095176
1481,cell_842,cell_851,123.0447073221762
1482,cell_256,cell_284,93.07849216622755
1483,cell_145,cell_182,111.89280584559492
1484,cell_706,cell_735,86.92525524840292
1485,cell_338,cell_347,73.59347797189639
1486,cell_560,cell_581,136.49908424601244
1487,cell_68,cell_145,114.6298390472568
1488,cell_851,cell_867,66.24198064671678
1489,cell_295,cell_302,63.094496363952175
1490,cell_284,cell_295,63.42250558419124
1491,cell_581,cell_603,124.01612798341996
1492,cell_310,cell_338,146.4923206178399
1493,cell_418,cell_435,94.02127418834527
1494,cell_295,cell_310,28.622288109689027
1495,cell_405,cell_435,78.81624198095213
1496,cell_435,cell_463,18.973665961010276
1497,cell_347,cell_352,85.44003745317531
1498,cell_398,cell_405,201.61349161204464
1499,cell_463,cell_500,34.40930106817051
1500,cell_497,cell_500,123.69316876852982
1501,cell_746,cell_780,186.81541692269406
1502,cell_338,cell_352,233.52944139872386
1503,cell_462,cell_463,192.66551326067673
1504,cell_851,cell_858,216.0
1505,cell_780,cell_796,168.23792675850473
1506,cell_435,cell_462,28.319532083419737
1507,cell_880,cell_886,126.0
1508,cell_68,cell_85,256.6398254363496
1509,cell_211,cell_220,135.20355024924456
1510,cell_182,cell_220,65.39113089708727
1511,cell_462,cell_500,173.04745042906606
1512,cell_858,cell_867,28.635642126552707
1513,cell_256,cell_295,25.402909904142764
1514,cell_352,cell_356,37.73592452822641
1515,cell_842,cell_858,99.29753269845128
1516,cell_867,cell_880,224.72205054244233
1517,cell_435,cell_452,132.9903971052373
1518,cell_398,cell_435,98.99494936611666
1519,cell_452,cell_462,168.62334591673013
1520,cell_220,cell_256,10.198039027185569
1521,cell_145,cell_184,69.31089380465383
1522,cell_182,cell_184,96.66436778875658
1523,cell_256,cell_257,82.0
1524,cell_281,cell_295,28.0
1525,cell_256,cell_281,61.35144660071187
1526,cell_220,cell_257,96.46050219406015
1527,cell_565,cell_581,6.324555320336759
1528,cell_721,cell_746,182.70194306574848
1529,cell_560,cell_565,166.01204775557707
1530,cell_565,cell_603,96.60227740586657
1531,cell_721,cell_780,108.16653826391968
1532,cell_257,cell_281,180.27756377319946
1533,cell_68,cell_140,20.09975124224178
1534,cell_140,cell_145,185.0837648201484
1535,cell_85,cell_140,24.73863375370596
1536,cell_832,cell_835,144.27751037497146
1537,cell_835,cell_842,163.1318485152424
1538,cell_184,cell_220,61.35144660071187
1539,cell_780,cell_784,303.66428831853113
1540,cell_814,cell_824,99.53538474053805
1541,cell_814,cell_832,116.49892703368559
1542,cell_140,cell_184,28.071337695236398
1543,cell_85,cell_115,145.83552379307312
1544,cell_115,cell_140,193.5355264544471
1545,cell_500,cell_527,117.45637488020819
1546,cell_140,cell_178,47.20169488482379
1547,cell_178,cell_184,105.60303025955268
1548,cell_398,cell_427,56.568542494923804
1549,cell_427,cell_435,127.12198865656563
1550,cell_780,cell_814,12.0
1551,cell_281,cell_311,63.655321851358195
1552,cell_206,cell_220,145.601410839005
1553,cell_462,cell_471,100.4987562112089
1554,cell_555,cell_565,198.6046433996604
1555,cell_184,cell_206,83.35466393669883
1556,cell_527,cell_555,213.84106247397855
1557,cell_784,cell_814,68.26419266350405
1558,cell_452,cell_471,90.44335243676011
1559,cell_352,cell_370,40.496913462633174
1560,cell_115,cell_178,98.02040603874276
1561,cell_652,cell_721,55.78530272392541
1562,cell_427,cell_452,69.57010852370435
1563,cell_370,cell_374,153.1012736720371
1564,cell_338,cell_344,110.9414259868693
1565,cell_388,cell_398,198.16155025635018
1566,cell_388,cell_427,47.07440918375928
1567,cell_855,cell_858,68.87670143089025
1568,cell_178,cell_206,68.11754546370561
1569,cell_257,cell_311,24.08318915758459
1570,cell_814,cell_835,77.17512552629896
1571,cell_423,cell_452,75.8946638440411
1572,cell_423,cell_471,140.12851244482687
1573,cell_652,cell_688,195.8979326077741
1574,cell_688,cell_721,60.0
1575,cell_423,cell_427,176.1817243643619
1576,cell_784,cell_802,161.55494421403512
1577,cell_802,cell_814,152.55163060419906
1578,cell_388,cell_423,133.46160496562297
1579,cell_835,cell_844,86.83317338436964
1580,cell_201,cell_206,153.88307249337075
1581,cell_178,cell_201,103.47946656221224
1582,cell_814,cell_827,145.89036979869508
1583,cell_827,cell_835,170.57549648176317
1584,cell_844,cell_845,185.43378458869947
1585,cell_827,cell_844,132.13629327327143
1586,cell_57,cell_115,63.150613615387776
1587,cell_845,cell_855,117.09824934643558
1588,cell_374,cell_377,146.16331215073922
1589,cell_499,cell_527,85.47271462988718
1590,cell_555,cell_604,26.0
1591,cell_765,cell_802,180.0999722376436
1592,cell_652,cell_654,145.13442045221387
1593,cell_146,cell_178,10.198039027185569
1594,cell_791,cell_802,145.89036979869508
1595,cell_311,cell_340,51.22499389946279
1596,cell_791,cell_814,34.0
1597,cell_146,cell_201,195.48913013259843
1598,cell_604,cell_652,67.05221845696084
1599,cell_311,cell_322,88.02272433866155
1600,cell_850,cell_855,138.40520221436765
1601,cell_555,cell_567,161.55494421403512
1602,cell_377,cell_388,49.39635614091387
1603,cell_567,cell_604,156.32018423735306
1604,cell_471,cell_472,94.25497334358543
1605,cell_57,cell_146,93.91485505499116
1606,cell_388,cell_390,121.75896571075026
1607,cell_388,cell_396,149.6544744815496
1608,cell_791,cell_827,111.94641575325224
1609,cell_688,cell_698,164.0
1610,cell_390,cell_396,129.9953024294992
1611,cell_654,cell_688,45.60701700396552
1612,cell_322,cell_340,93.68030742904295
1613,cell_423,cell_472,18.439088914585774
1614,cell_388,cell_414,59.46585452988805
1615,cell_414,cell_423,144.9413674559475
1616,cell_396,cell_414,173.4559276896231
1617,cell_527,cell_567,20.0
1618,cell_423,cell_441,167.6305461424021
1619,cell_527,cell_532,94.76286192385707
1620,cell_441,cell_472,117.04699910719626
1621,cell_499,cell_532,122.93087488503447
1622,cell_377,cell_390,138.85555021452421
1623,cell_604,cell_654,64.03124237432849
1624,cell_848,cell_855,126.0634760745554
1625,cell_532,cell_567,166.7441699552927
1626,cell_654,cell_698,30.265491900843113
1627,cell_765,cell_791,227.72790781983662
1628,cell_490,cell_499,140.09864758367897
1629,cell_845,cell_848,108.90362712049586
1630,cell_848,cell_850,249.30302846134862
1631,cell_697,cell_698,162.11107303327555
1632,cell_827,cell_845,15.849452374603741
1633,cell_654,cell_697,92.0869154657707
1634,cell_472,cell_490,114.39845645173378
1635,cell_697,cell_730,83.5224520712844
1636,cell_797,cell_827,188.22327167489146
1637,cell_791,cell_797,493.62738983974543
1638,cell_827,cell_843,43.62436001355803
1639,cell_843,cell_845,81.89973261569145
1640,cell_414,cell_441,94.33981132056604
1641,cell_604,cell_613,130.50670480860362
1642,cell_613,cell_654,56.356011214421486
1643,cell_730,cell_765,20.396078054371138
1644,cell_797,cell_843,52.03844732503075
1645,cell_730,cell_747,181.8130908378162
1646,cell_567,cell_613,65.7875368135941
1647,cell_747,cell_765,286.27259736132623
1648,cell_441,cell_442,167.4873129523547
1649,cell_442,cell_472,89.22253008886575
1650,cell_843,cell_848,93.38094023943002
1651,cell_646,cell_654,160.79800993793424
1652,cell_340,cell_360,58.58708993340054
1653,cell_490,cell_532,114.54256850621083
1654,cell_613,cell_646,147.36349615830918
1655,cell_382,cell_390,99.48481001837513
1656,cell_697,cell_699,145.06550244630873
1657,cell_699,cell_730,147.63468427168462
1658,cell_382,cell_396,88.81441324469807
1659,cell_646,cell_697,26.68332812825267
1660,cell_567,cell_569,171.41760148309
1661,cell_414,cell_442,55.60575509783138
1662,cell_377,cell_382,172.73718709547643
1663,cell_797,cell_829,71.21797525905943
1664,cell_829,cell_843,123.0447073221762
1665,cell_396,cell_420,67.67569726275453
1666,cell_414,cell_420,121.45781160551181
1667,cell_373,cell_382,120.73108740416082
1668,cell_442,cell_490,74.027038357405
1669,cell_646,cell_699,38.05259518088089
1670,cell_569,cell_613,53.36665625650534
1671,cell_532,cell_569,102.73628956147934
1672,cell_747,cell_791,96.02083107326243
1673,cell_395,cell_396,103.94229168149026
1674,cell_382,cell_395,117.38824472663352
1675,cell_420,cell_442,92.34717104492157
1676,cell_797,cell_817,377.5764823184834
1677,cell_817,cell_829,186.76188047886004
1678,cell_646,cell_659,218.80585001320233
1679,cell_659,cell_699,75.47184905645283
1680,cell_843,cell_850,30.0
1681,cell_395,cell_420,124.25779653607253
1682,cell_517,cell_532,137.42941309585675
1683,cell_569,cell_589,118.15244390193544
1684,cell_490,cell_517,79.49425551142926
1685,cell_589,cell_613,89.55445270895244
1686,cell_382,cell_385,256.382526705702
1687,cell_829,cell_850,62.12889826803627
1688,cell_747,cell_754,304.2170277943035
1689,cell_754,cell_791,121.49074038789952
1690,cell_699,cell_712,165.13025161974412
1691,cell_712,cell_747,93.68030742904295
1692,cell_613,cell_621,102.52804494381037
1693,cell_621,cell_646,77.82030583337487
1694,cell_676,cell_699,41.036569057366385
1695,cell_659,cell_676,216.453228204155
1696,cell_376,cell_382,38.30938295714757
1697,cell_373,cell_376,81.63667788119186
1698,cell_385,cell_395,26.076809620810597
1699,cell_376,cell_385,196.9771560359221
1700,cell_392,cell_395,120.41594578792295
1701,cell_385,cell_392,115.25623627379127
1702,cell_676,cell_712,123.96773773849388
1703,cell_589,cell_621,186.17196351760379
1704,cell_367,cell_373,65.37151507809958
1705,cell_417,cell_420,65.29931086925804
1706,cell_395,cell_401,174.64249196572982
1707,cell_401,cell_420,66.60330322138685
