,cell_1,cell_2,length
1708,cell_817,cell_818,203.75677134570597
1709,cell_818,cell_829,63.245553203367585
1710,cell_621,cell_659,50.039984012787215
1711,cell_712,cell_754,4.0
1712,cell_357,cell_367,67.0743671447294
1713,cell_712,cell_740,104.30723848324239
1714,cell_740,cell_754,220.10906387516167
1715,cell_754,cell_797,18.110770276274835
1716,cell_754,cell_760,157.54364474646383
1717,cell_787,cell_797,173.17043627594174
1718,cell_367,cell_376,34.60559123302741
1719,cell_787,cell_817,52.90955440718997
1720,cell_401,cell_417,201.5341162185698
1721,cell_760,cell_797,38.62641583165593
1722,cell_376,cell_392,49.51767361255979
1723,cell_810,cell_829,61.18823416311342
1724,cell_810,cell_818,235.97457490161943
1725,cell_508,cell_517,165.42067585401773
1726,cell_358,cell_367,99.4514739507173
1727,cell_616,cell_621,172.80046296234278
1728,cell_358,cell_376,26.0
1729,cell_392,cell_401,38.8329756778952
1730,cell_616,cell_659,106.50821564555478
1731,cell_760,cell_787,188.09572031282372
1732,cell_392,cell_393,114.85643212288984
1733,cell_376,cell_393,37.36308338453881
1734,cell_787,cell_818,49.07449174667099
1735,cell_579,cell_589,131.62546207259186
1736,cell_357,cell_358,85.85580463075127
1737,cell_676,cell_682,121.60592090848209
1738,cell_682,cell_712,89.19641248391103
1739,cell_740,cell_760,183.35757415498276
1740,cell_393,cell_401,39.395431207184416
1741,cell_376,cell_384,228.0
1742,cell_384,cell_393,123.36936410632909
1743,cell_616,cell_676,46.51881339845203
1744,cell_787,cell_810,113.19661921070066
1745,cell_714,cell_740,140.0142849854971
1746,cell_579,cell_621,2.8284271247461903
1747,cell_616,cell_682,61.35144660071187
1748,cell_579,cell_616,133.2216198670471
1749,cell_358,cell_369,42.42640687119285
1750,cell_682,cell_714,90.97252332435328
1751,cell_798,cell_810,181.94597418486808
1752,cell_787,cell_798,165.40319547288726
1753,cell_801,cell_810,96.08329719571451
1754,cell_375,cell_384,158.11388300841898
1755,cell_407,cell_417,164.30459518832697
1756,cell_714,cell_760,86.02325267042627
1757,cell_798,cell_801,290.4134983088768
1758,cell_801,cell_825,213.06337085477645
1759,cell_656,cell_682,100.57832768544127
1760,cell_616,cell_656,195.34584715319647
1761,cell_534,cell_579,144.40221604947757
1762,cell_508,cell_534,181.24017214734707
1763,cell_366,cell_369,165.46903033498444
1764,cell_760,cell_763,176.4652940382329
1765,cell_763,cell_787,107.70329614269008
1766,cell_369,cell_375,100.71742649611338
1767,cell_656,cell_714,52.80151512977634
1768,cell_391,cell_407,98.50888284819801
1769,cell_375,cell_386,173.64331256918592
1770,cell_353,cell_366,131.60547101089682
1771,cell_47,cell_108,209.69501663129716
1772,cell_763,cell_798,41.23105625617661
1773,cell_386,cell_391,230.24334952393303
1774,cell_504,cell_508,34.52535300326414
1775,cell_825,cell_828,244.6630335788388
1776,cell_504,cell_534,191.049731745428
1777,cell_714,cell_736,122.70289320142373
1778,cell_736,cell_760,64.89992295835181
1779,cell_763,cell_801,124.78781991845197
1780,cell_534,cell_616,97.75479527879949
1781,cell_700,cell_714,84.8999411071645
1782,cell_656,cell_700,133.96665088758618
1783,cell_616,cell_627,70.3420215802759
1784,cell_736,cell_763,138.15932831336434
1785,cell_108,cell_161,133.2216198670471
1786,cell_417,cell_430,170.01176429882727
1787,cell_407,cell_430,42.190046219457976
1788,cell_534,cell_627,67.20119046564577
1789,cell_402,cell_407,132.43866504914644
1790,cell_391,cell_402,204.78281177872327
1791,cell_375,cell_379,8.246211251235321
1792,cell_379,cell_386,197.71696942852427
1793,cell_39,cell_47,291.43095237122634
1794,cell_627,cell_656,231.76712450216058
1795,cell_534,cell_561,241.00622398602076
1796,cell_47,cell_106,183.1829686406463
1797,cell_801,cell_807,230.7899477880265
1798,cell_106,cell_108,59.09314681077663
1799,cell_402,cell_430,88.81441324469807
1800,cell_656,cell_684,130.4192829668736
1801,cell_684,cell_700,36.69941871229466
1802,cell_807,cell_825,31.304951684997057
1803,cell_561,cell_627,72.99315036357864
1804,cell_106,cell_161,24.331050121192877
1805,cell_161,cell_187,116.27553482998907
1806,cell_786,cell_801,104.80458005259122
1807,cell_204,cell_277,112.08925015361643
1808,cell_763,cell_786,188.73261509341728
1809,cell_39,cell_106,101.9803902718557
1810,cell_813,cell_825,68.26419266350405
1811,cell_504,cell_561,180.05554698481245
1812,cell_807,cell_813,258.6426105652354
1813,cell_700,cell_736,16.0
1814,cell_685,cell_700,130.5526713629407
1815,cell_106,cell_152,115.96551211459379
1816,cell_152,cell_161,124.35433245367851
1817,cell_372,cell_379,184.19554826325202
1818,cell_685,cell_736,68.11754546370561
1819,cell_684,cell_685,119.35087593223382
1820,cell_734,cell_736,153.1012736720371
1821,cell_734,cell_763,34.058772731852805
1822,cell_425,cell_430,115.25623627379127
1823,cell_402,cell_425,141.4213562373095
1824,cell_813,cell_828,137.46272221951665
1825,cell_339,cell_353,37.73592452822641
1826,cell_578,cell_627,82.07313811473277
1827,cell_561,cell_578,227.98245546532743
1828,cell_487,cell_504,210.78899402008636
1829,cell_36,cell_39,361.0098481438483
1830,cell_379,cell_391,12.165525060596439
1831,cell_353,cell_359,28.635642126552707
1832,cell_187,cell_204,146.86047800548656
1833,cell_761,cell_763,174.72263734273244
1834,cell_152,cell_187,100.41912168506553
1835,cell_734,cell_761,128.56126943990557
1836,cell_339,cell_359,50.99019513592785
1837,cell_828,cell_838,93.72299611087985
1838,cell_786,cell_807,85.5102333057278
1839,cell_685,cell_734,50.0
1840,cell_106,cell_107,156.46085772486356
1841,cell_359,cell_372,41.23105625617661
1842,cell_39,cell_107,53.14132102234569
1843,cell_204,cell_240,209.78083801910984
1844,cell_275,cell_277,208.43910797879306
1845,cell_240,cell_277,19.78295768190946
1846,cell_339,cell_343,107.70329614269008
1847,cell_343,cell_359,79.39773296511683
1848,cell_107,cell_152,60.8276253029822
1849,cell_627,cell_629,193.13207915827965
1850,cell_578,cell_629,94.82615672903758
1851,cell_761,cell_786,20.09975124224178
1852,cell_240,cell_275,112.70537115174211
1853,cell_379,cell_380,98.73196037757987
1854,cell_359,cell_361,62.609903369994115
1855,cell_361,cell_372,158.61904047118682
1856,cell_656,cell_685,34.17949569530569
1857,cell_761,cell_766,179.74426277353055
1858,cell_766,cell_786,117.18361660232202
1859,cell_152,cell_204,21.633307652783937
1860,cell_656,cell_674,10.198039027185569
1861,cell_819,cell_828,158.4929020492716
1862,cell_674,cell_685,135.7645019878171
1863,cell_819,cell_838,42.941821107167776
1864,cell_36,cell_107,43.68065933568311
1865,cell_627,cell_674,66.75327707311455
1866,cell_277,cell_314,35.61500807207536
1867,cell_275,cell_314,65.49164700411225
1868,cell_372,cell_380,142.56226709757388
1869,cell_795,cell_807,86.09297300012354
1870,cell_343,cell_361,126.14277624977183
1871,cell_786,cell_795,162.82505949638096
1872,cell_36,cell_45,178.90779748239035
1873,cell_120,cell_152,118.96217886370441
1874,cell_107,cell_120,179.075403112767
1875,cell_813,cell_819,180.05554698481245
1876,cell_31,cell_36,21.51495584958452
1877,cell_36,cell_79,146.87409574189726
1878,cell_504,cell_578,46.04345773288535
1879,cell_834,cell_838,236.21176939348302
1880,cell_819,cell_834,100.65783625729296
1881,cell_31,cell_45,163.05674282906494
1882,cell_877,cell_895,93.05912099305473
1883,cell_79,cell_107,42.190046219457976
1884,cell_578,cell_598,152.8397853963424
1885,cell_598,cell_629,148.66068747318505
1886,cell_734,cell_742,127.7810627597063
1887,cell_742,cell_761,77.20103626247513
1888,cell_795,cell_813,28.071337695236398
1889,cell_45,cell_79,66.0
1890,cell_629,cell_674,186.26862323000083
1891,cell_504,cell_536,150.0133327407934
1892,cell_275,cell_292,146.34206503941374
1893,cell_292,cell_314,65.7875368135941
1894,cell_504,cell_570,8.94427190999916
1895,cell_570,cell_578,116.27553482998907
1896,cell_79,cell_120,54.037024344425184
1897,cell_242,cell_275,8.94427190999916
1898,cell_240,cell_242,165.27552752903256
1899,cell_795,cell_809,160.822883943797
1900,cell_809,cell_813,114.56002793295748
1901,cell_487,cell_536,37.94733192202055
1902,cell_242,cell_292,82.09750300709517
1903,cell_536,cell_570,130.23056476879765
1904,cell_343,cell_348,103.32473082471591
1905,cell_361,cell_380,103.57605900979242
1906,cell_766,cell_783,105.26157893552613
1907,cell_331,cell_343,5.250255343744041
1908,cell_783,cell_786,92.19544457292888
1909,cell_331,cell_348,94.02127418834527
1910,cell_193,cell_204,98.73196037757987
1911,cell_895,cell_900,112.58774356030055
1912,cell_819,cell_821,298.9648808806814
1913,cell_821,cell_834,244.0
1914,cell_742,cell_766,68.0294054067798
1915,cell_193,cell_240,39.698866482558415
1916,cell_866,cell_895,73.7563556583431
1917,cell_866,cell_900,109.14210919713803
1918,cell_71,cell_79,160.61133210331082
1919,cell_45,cell_71,69.31089380465383
1920,cell_348,cell_361,35.608987629529715
1921,cell_292,cell_331,14.0
1922,cell_79,cell_92,8.48528137423857
1923,cell_92,cell_120,122.06555615733703
1924,cell_866,cell_877,206.3492185592182
1925,cell_71,cell_92,76.55063683601855
1926,cell_193,cell_242,140.42791745233566
1927,cell_292,cell_309,140.0142849854971
1928,cell_309,cell_331,102.95630140987001
1929,cell_570,cell_598,108.75660899458019
1930,cell_783,cell_795,153.06207890917986
1931,cell_120,cell_136,166.10839834276894
1932,cell_834,cell_847,154.77725931156684
1933,cell_15,cell_31,80.62257748298549
1934,cell_809,cell_819,68.35202996254024
1935,cell_92,cell_136,118.92854997854805
1936,cell_861,cell_877,72.02777242147643
1937,cell_674,cell_679,142.04224723651762
1938,cell_757,cell_766,122.06555615733703
1939,cell_757,cell_783,72.11102550927978
1940,cell_742,cell_757,83.23460818673925
1941,cell_136,cell_193,16.492422502470642
1942,cell_309,cell_348,80.22468448052632
1943,cell_41,cell_71,74.02702209328699
1944,cell_602,cell_629,69.85699678629192
1945,cell_598,cell_602,83.23460818673925
1946,cell_41,cell_92,156.0
1947,cell_136,cell_163,157.63248396190426
1948,cell_163,cell_193,126.39300297998575
1949,cell_847,cell_861,46.17358552246078
1950,cell_731,cell_742,91.0823802938856
1951,cell_629,cell_630,170.18813119603846
1952,cell_800,cell_809,116.15506876585283
1953,cell_866,cell_888,215.25798475317936
1954,cell_888,cell_900,86.16263691415206
1955,cell_800,cell_819,88.54377448471462
1956,cell_795,cell_800,106.07544484940895
1957,cell_830,cell_834,216.81328372588243
1958,cell_6,cell_15,168.1071087134628
1959,cell_570,cell_602,86.09297300012354
1960,cell_830,cell_847,178.53851125177448
1961,cell_861,cell_866,124.96399481450646
1962,cell_242,cell_245,102.48902380255166
1963,cell_757,cell_776,94.33981132056604
1964,cell_731,cell_757,146.87409574189726
1965,cell_776,cell_783,126.82271089990152
1966,cell_629,cell_679,17.08800749063506
1967,cell_679,cell_701,189.32198044697563
1968,cell_847,cell_853,231.52537657889687
1969,cell_853,cell_861,139.6710420953463
1970,cell_602,cell_630,178.98603297464302
1971,cell_630,cell_679,112.16059914247963
1972,cell_309,cell_317,84.8999411071645
1973,cell_317,cell_348,67.23094525588644
1974,cell_173,cell_193,132.82970528166464
1975,cell_163,cell_173,172.52383399852806
1976,cell_193,cell_245,74.0
1977,cell_701,cell_731,120.0
1978,cell_92,cell_112,130.23056476879765
1979,cell_112,cell_136,83.35466393669883
1980,cell_300,cell_309,117.74548823628021
1981,cell_15,cell_41,81.70679286326198
1982,cell_135,cell_136,60.92618484691127
1983,cell_135,cell_163,125.25174649480941
1984,cell_245,cell_300,133.41664064126334
1985,cell_783,cell_800,14.142135623730951
1986,cell_800,cell_821,104.34557968596465
1987,cell_783,cell_792,76.96752561957543
1988,cell_792,cell_800,85.5102333057278
1989,cell_112,cell_135,176.23847480048164
1990,cell_853,cell_866,98.40731680114035
1991,cell_756,cell_757,147.58048651498612
1992,cell_756,cell_776,154.29624526936624
1993,cell_300,cell_317,146.17067274836
1994,cell_873,cell_888,153.80507143784303
1995,cell_41,cell_48,226.3183598385248
1996,cell_48,cell_92,91.21403400793103
1997,cell_776,cell_792,66.40750265670005
1998,cell_821,cell_830,116.10340218959993
1999,cell_5,cell_6,50.0
2000,cell_15,cell_23,80.89499366462674
2001,cell_23,cell_41,52.0
2002,cell_48,cell_112,132.80060240827223
2003,cell_660,cell_679,89.19641248391103
2004,cell_630,cell_660,215.5736533067063
2005,cell_6,cell_23,61.05735008989499
2006,cell_866,cell_873,202.47468977627796
2007,cell_23,cell_48,119.68291440301745
2008,cell_731,cell_756,31.622776601683793
2009,cell_815,cell_821,146.32839779072276
2010,cell_135,cell_173,97.52948272189288
2011,cell_5,cell_13,226.66052372531263
2012,cell_6,cell_13,128.57682528356344
2013,cell_701,cell_722,72.80109889280519
2014,cell_722,cell_731,129.55307792561317
2015,cell_799,cell_800,174.92855684535903
2016,cell_792,cell_799,101.39033484509261
2017,cell_853,cell_854,211.20606051910536
2018,cell_854,cell_866,112.16059914247963
2019,cell_237,cell_245,20.09975124224178
2020,cell_237,cell_300,22.090722034374522
2021,cell_660,cell_701,24.08318915758459
2022,cell_800,cell_815,116.10340218959993
2023,cell_173,cell_237,60.63104502237752
2024,cell_779,cell_792,102.72790320451156
2025,cell_776,cell_779,6.297147846588795
2026,cell_722,cell_756,200.3596765818911
2027,cell_756,cell_779,211.9671090756696
2028,cell_696,cell_701,107.70329614269008
2029,cell_660,cell_696,194.83326204732086
2030,cell_237,cell_296,86.02325267042627
2031,cell_296,cell_300,129.4350631847436
2032,cell_13,cell_23,194.6175737183053
2033,cell_296,cell_317,5.943275481756547
2034,cell_315,cell_317,122.69217917709075
2035,cell_296,cell_315,82.03739661101177
2036,cell_862,cell_873,280.8629559055448
2037,cell_854,cell_873,66.03029607687671
2038,cell_815,cell_830,74.24284477308234
2039,cell_696,cell_722,110.07270324653611
2040,cell_180,cell_237,140.356688476182
2041,cell_173,cell_180,205.92231544929754
2042,cell_48,cell_88,156.20499351813308
2043,cell_112,cell_113,7.211102550927978
2044,cell_48,cell_113,30.59411708155671
2045,cell_113,cell_135,76.02631123499285
2046,cell_88,cell_113,109.41663493271945
2047,cell_137,cell_173,74.72616676907762
2048,cell_799,cell_815,12.165525060596439
2049,cell_135,cell_137,131.93938001976514
2050,cell_779,cell_799,103.09219175087898
2051,cell_799,cell_803,170.29386365926402
2052,cell_803,cell_815,157.2768260107
2053,cell_13,cell_48,10.198039027185569
2054,cell_260,cell_296,108.46197490364999
2055,cell_137,cell_180,86.76404785393545
2056,cell_237,cell_260,190.39956044226633
2057,cell_13,cell_49,90.0
2058,cell_48,cell_49,186.0
2059,cell_49,cell_88,136.19104228986575
2060,cell_113,cell_137,238.8723508487326
2061,cell_260,cell_315,66.24198064671678
2062,cell_854,cell_862,226.29184695874486
2063,cell_841,cell_854,222.08106627986098
2064,cell_722,cell_725,164.4506004853737
2065,cell_5,cell_14,105.18106465972689
2066,cell_13,cell_14,106.30043501278725
2067,cell_696,cell_725,184.39088914585776
2068,cell_260,cell_282,231.9051530259731
2069,cell_282,cell_315,57.271284253105414
2070,cell_49,cell_113,61.61168720299745
2071,cell_137,cell_156,208.61447696648477
2072,cell_156,cell_180,174.64249196572982
2073,cell_779,cell_803,60.13318551349163
2074,cell_722,cell_752,36.49657518178932
2075,cell_752,cell_756,91.60785992479029
2076,cell_725,cell_752,214.67184258770408
2077,cell_13,cell_37,90.37698822156003
2078,cell_37,cell_49,113.27841806805037
2079,cell_49,cell_67,192.2082204277434
2080,cell_180,cell_217,100.89598604503551
2081,cell_772,cell_779,185.29975715040752
2082,cell_217,cell_237,104.8655795274745
2083,cell_756,cell_772,76.02631123499285
2084,cell_651,cell_660,87.20091742636656
2085,cell_651,cell_696,193.9766232074923
2086,cell_5,cell_11,22.090722034374522
2087,cell_11,cell_14,206.81392603013947
2088,cell_811,cell_815,172.5688268488837
2089,cell_77,cell_113,38.8329756778952
2090,cell_14,cell_37,148.0
2091,cell_49,cell_77,26.68332812825267
2092,cell_67,cell_77,166.97305171793442
2093,cell_217,cell_260,72.0693103836196
2094,cell_772,cell_803,20.0
2095,cell_803,cell_811,123.82245353731285
2096,cell_282,cell_285,260.5379051117131
2097,cell_752,cell_772,119.33147112141039
2098,cell_772,cell_775,226.74214429611447
2099,cell_775,cell_803,83.54639429682169
2100,cell_156,cell_217,52.03844732503075
2101,cell_217,cell_282,54.405882034941776
2102,cell_811,cell_816,280.713376952364
2103,cell_77,cell_84,103.32399380301779
2104,cell_84,cell_113,85.64878392094077
2105,cell_841,cell_862,75.6042326857432
2106,cell_37,cell_67,18.973665961010276
2107,cell_37,cell_63,94.14881836751856
2108,cell_63,cell_67,56.85068161420758
2109,cell_188,cell_217,90.97252332435328
2110,cell_156,cell_188,24.08318915758459
2111,cell_217,cell_285,62.03224967708329
2112,cell_831,cell_841,145.83552379307312
2113,cell_141,cell_156,248.9738942138312
2114,cell_803,cell_805,52.839379254491625
2115,cell_775,cell_805,118.0454860414838
2116,cell_141,cell_188,184.1738309315414
2117,cell_63,cell_77,84.227995991604
2118,cell_696,cell_718,43.75701877921925
2119,cell_718,cell_725,135.08515832614626
2120,cell_63,cell_113,44.9337544348009
2121,cell_63,cell_137,46.17358552246078
2122,cell_137,cell_141,91.3892772703669
2123,cell_805,cell_811,126.1269202034205
2124,cell_63,cell_84,134.586309399208
2125,cell_217,cell_233,182.53766734567415
2126,cell_188,cell_233,69.07966415668217
2127,cell_651,cell_718,28.72244995590351
2128,cell_752,cell_775,67.67569726275453
2129,cell_233,cell_285,25.059928172283335
2130,cell_37,cell_56,73.78346698278686
2131,cell_56,cell_63,199.52944644838766
2132,cell_63,cell_141,12.165525060596439
2133,cell_718,cell_752,61.61168720299745
2134,cell_63,cell_121,121.91800523302537
2135,cell_121,cell_141,205.7668583615933
2136,cell_11,cell_18,108.25894882179486
2137,cell_14,cell_18,30.79243096624613
2138,cell_816,cell_831,31.240998703626616
2139,cell_752,cell_753,138.01449199268893
2140,cell_176,cell_188,195.97959077414157
2141,cell_176,cell_233,64.28063471995279
2142,cell_816,cell_826,127.7810627597063
2143,cell_753,cell_775,123.17467272130257
2144,cell_826,cell_831,114.52215251669621
2145,cell_718,cell_753,76.15773105863909
2146,cell_811,cell_812,17.88854381999832
2147,cell_805,cell_812,150.11297434680264
2148,cell_43,cell_56,363.23546082396746
2149,cell_63,cell_89,112.92475370794483
2150,cell_89,cell_121,43.08131845707603
2151,cell_812,cell_816,71.21797525905943
2152,cell_223,cell_233,192.67589366602144
2153,cell_176,cell_223,85.44003745317531
2154,cell_18,cell_43,72.99315036357864
2155,cell_116,cell_121,144.89996549343965
2156,cell_89,cell_116,68.35202996254024
2157,cell_56,cell_89,122.78436382536663
2158,cell_223,cell_241,124.53112060846478
2159,cell_176,cell_203,96.51942809610924
2160,cell_203,cell_223,136.61625086350452
2161,cell_18,cell_30,104.9952379872535
2162,cell_30,cell_43,303.3852523657614
2163,cell_89,cell_96,92.19544457292888
2164,cell_96,cell_116,96.82974749528164
2165,cell_116,cell_125,125.60254774486066
2166,cell_151,cell_176,98.48857801796105
2167,cell_125,cell_151,123.48279232346505
2168,cell_203,cell_241,89.19641248391103
2169,cell_151,cell_203,45.60701700396552
2170,cell_56,cell_96,150.5456741324705
2171,cell_96,cell_125,84.11896337925236
2172,cell_151,cell_190,31.240998703626616
2173,cell_190,cell_203,66.24198064671678
2174,cell_203,cell_213,106.30145812734649
2175,cell_213,cell_241,88.02272433866155
2176,cell_126,cell_151,206.18438350175796
2177,cell_126,cell_190,122.0
2178,cell_190,cell_213,117.2006825918689
2179,cell_97,cell_125,118.06777714516353
2180,cell_97,cell_151,28.284271247461902
2181,cell_241,cell_271,220.97346495158587
2182,cell_96,cell_97,70.9365914038728
2183,cell_97,cell_126,172.90459797240788
2184,cell_213,cell_231,55.60575509783138
2185,cell_231,cell_241,144.01388821915754
2186,cell_56,cell_97,62.12889826803627
2187,cell_56,cell_73,72.11102550927978
2188,cell_160,cell_213,18.439088914585774
2189,cell_160,cell_190,154.01298646542764
2190,cell_126,cell_160,146.78455823925262
2191,cell_160,cell_231,86.60742799339297
2192,cell_43,cell_73,38.32074338189731
2193,cell_73,cell_97,73.37574531137656
2194,cell_231,cell_271,18.0
2195,cell_30,cell_73,73.52883465434144
2196,cell_269,cell_271,103.78824596263297
2197,cell_231,cell_269,92.77930803794561
2198,cell_271,cell_278,113.65927820744535
2199,cell_97,cell_103,83.18653737234169
2200,cell_103,cell_126,134.84806264830058
2201,cell_154,cell_160,279.8104766488049
2202,cell_154,cell_231,83.78316986809894
2203,cell_269,cell_278,99.35793878699377
2204,cell_73,cell_103,25.298221281347036
2205,cell_126,cell_154,120.08519233232889
2206,cell_266,cell_278,195.72429588581997
2207,cell_249,cell_269,34.0
2208,cell_231,cell_249,33.28663395418648
2209,cell_249,cell_278,20.09975124224178
2210,cell_185,cell_231,71.02112361825881
2211,cell_185,cell_249,140.4563989286355
2212,cell_154,cell_185,239.23210486889087
2213,cell_249,cell_266,94.02127418834527
2214,cell_252,cell_266,225.22877258467668
2215,cell_154,cell_158,132.3782459469833
2216,cell_252,cell_276,241.66091947189145
2217,cell_158,cell_185,72.24956747275377
2218,cell_249,cell_252,69.9714227381436
2219,cell_276,cell_312,169.0562036720333
2220,cell_183,cell_185,181.10770276274835
2221,cell_158,cell_183,38.8329756778952
2222,cell_248,cell_252,80.89499366462674
2223,cell_248,cell_276,107.62899237658968
2224,cell_183,cell_192,170.69003953802118
2225,cell_272,cell_276,105.26157893552613
2226,cell_272,cell_312,70.45565981523414
2227,cell_192,cell_227,49.678969393496885
2228,cell_248,cell_272,52.3450093132096
2229,cell_227,cell_248,43.08131845707603
2230,cell_312,cell_324,34.0
2231,cell_238,cell_248,98.99494936611666
2232,cell_227,cell_238,137.9289943129169
2233,cell_192,cell_208,85.27602242131137
2234,cell_272,cell_299,184.62935844550833
2235,cell_299,cell_312,70.11419257183242
2236,cell_208,cell_227,116.87272507095184
2237,cell_299,cell_324,155.7562197795003
2238,cell_238,cell_272,131.04197800704932
2239,cell_208,cell_238,41.539404693085196
2240,cell_324,cell_328,164.43843832875572
2241,cell_247,cell_272,79.12016177940993
2242,cell_238,cell_247,109.41663493271945
2243,cell_208,cell_215,72.11102550927978
2244,cell_288,cell_299,154.63505424062166
2245,cell_272,cell_288,24.166091947189145
2246,cell_215,cell_238,49.39635614091387
2247,cell_247,cell_288,127.7810627597063
2248,cell_288,cell_324,27.202941017470888
2249,cell_177,cell_215,17.88854381999832
2250,cell_288,cell_328,6.0
2251,cell_288,cell_293,276.8104044287353
2252,cell_293,cell_328,45.60701700396552
2253,cell_215,cell_247,66.27216610312357
2254,cell_313,cell_328,104.34557968596465
2255,cell_293,cell_313,220.95248357961492
2256,cell_215,cell_229,80.72174428244226
2257,cell_229,cell_247,74.4043009509531
2258,cell_247,cell_254,90.37698822156003
2259,cell_254,cell_288,67.05221845696084
2260,cell_229,cell_254,137.7679207943562
2261,cell_254,cell_293,64.1248781675256
2262,cell_289,cell_293,126.25371281669304
2263,cell_254,cell_289,21.633307652783937
2264,cell_289,cell_313,86.37129152675674
2265,cell_907,cell_912,2.0
2266,cell_168,cell_194,2.0
2267,cell_520,cell_563,2.0084589117034835
2268,cell_356,cell_363,2.1660728186226192
2269,cell_712,cell_730,2.0
